Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h21m54s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:21:35.558406
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.235519867401587e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:46.533268
total_trial_time,0:00:01.062029
====== trial7 ======
trial_start_time,2024-09-16 13:21:46.538944
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38731998114112984505.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,3.240691446879623e-14
normalized_resid_mean,-0.2732306776666571
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:47.622850
total_trial_time,0:00:01.083912
====== trial8 ======
trial_start_time,2024-09-16 13:21:47.628801
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65487890231121469650.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-5.996979185123637e-14
normalized_resid_mean,-0.8885583708728518
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:48.615920
total_trial_time,0:00:00.987124
====== trial9 ======
trial_start_time,2024-09-16 13:21:48.621674
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/316519407591934000.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.2119971732822573e-14
normalized_resid_mean,-0.40836342025098293
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:49.715435
total_trial_time,0:00:01.093766
====== trial10 ======
trial_start_time,2024-09-16 13:21:49.721063
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49555336475445248537.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-6.05379237336212e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:50.868458
total_trial_time,0:00:01.147401
====== trial11 ======
trial_start_time,2024-09-16 13:21:50.874050
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99418233997753350402.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-8.213348452773871e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:21:51.939056
total_trial_time,0:00:01.065011
====== trial12 ======
trial_start_time,2024-09-16 13:21:52.054239
keyboard_interrupt,2024-09-16 13:21:52.164744
block_end_time,2024-09-16 13:21:54.120649
total_block_time,0:00:13.251256
