Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h08m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:06:49.720844
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74589618728022807020.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.8107942146896758e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:58.059890
total_trial_time,0:00:01.082470
current_level,4
collision_count,27
portal_x,1547.8
portal_y,447.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:06:58.171689
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58401086671648057032.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-7.67000816778879e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:06:59.166216
total_trial_time,0:00:00.994537
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:06:59.171898
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22185850788914168708.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,3.0915776809228656e-14
normalized_resid_mean,-0.16505496229614158
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:00.187636
total_trial_time,0:00:01.015746
====== trial6 ======
trial_start_time,2024-09-16 13:07:00.193868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80561260516804320540.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.235519867401587e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:01.278244
total_trial_time,0:00:01.084382
====== trial7 ======
trial_start_time,2024-09-16 13:07:01.283935
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78066777664270802174.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,3.240691446879623e-14
normalized_resid_mean,-0.2732306776666571
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:02.424642
total_trial_time,0:00:01.140713
====== trial8 ======
trial_start_time,2024-09-16 13:07:02.543712
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74540990183983817832.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-5.996979185123637e-14
normalized_resid_mean,-0.8885583708728518
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:03.529125
total_trial_time,0:00:00.985423
====== trial9 ======
trial_start_time,2024-09-16 13:07:03.537640
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85333340082345224832.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.2119971732822573e-14
normalized_resid_mean,-0.40836342025098293
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:04.425047
total_trial_time,0:00:00.887412
====== trial10 ======
trial_start_time,2024-09-16 13:07:04.430648
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7396700700653017190.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-6.05379237336212e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:05.590637
total_trial_time,0:00:01.159996
====== trial11 ======
trial_start_time,2024-09-16 13:07:05.597105
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33351968815391586455.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-8.213348452773871e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:06.635735
total_trial_time,0:00:01.038636
====== trial12 ======
trial_start_time,2024-09-16 13:07:06.641447
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70511721465711928381.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-7.024863433056633e-13
normalized_resid_mean,-0.7725141166871781
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:07.674143
total_trial_time,0:00:01.032702
====== trial13 ======
trial_start_time,2024-09-16 13:07:07.679678
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45395706564994885773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,9.32588919032973e-14
normalized_resid_mean,0.7506082173793276
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:08.752707
total_trial_time,0:00:01.073035
====== trial14 ======
trial_start_time,2024-09-16 13:07:08.758179
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68340664408309448280.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,2.4842247415573817e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:09.805166
total_trial_time,0:00:01.046992
====== trial15 ======
trial_start_time,2024-09-16 13:07:09.810792
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73375153570490850573.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,6.531025470878524e-14
normalized_resid_mean,0.6576565242965837
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:10.861557
total_trial_time,0:00:01.050770
====== trial16 ======
trial_start_time,2024-09-16 13:07:10.867104
keyboard_interrupt,2024-09-16 13:07:11.503293
====== trial17 ======
trial_start_time,2024-09-16 13:07:48.066827
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59794445442506836354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.26166
normalized_mean_activation,-0.48013574
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06"
raw_resid_mean,2.7034110186689535e-14
normalized_resid_mean,0.5860960987182318
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:48.551494
total_trial_time,0:00:00.484673
====== trial18 ======
trial_start_time,2024-09-16 13:07:48.557022
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19270849316823159267.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.08655
normalized_mean_activation,-0.6884154
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06"
raw_resid_mean,-5.480566409837411e-13
normalized_resid_mean,-0.4890837401543393
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:48.957098
total_trial_time,0:00:00.400081
====== trial19 ======
trial_start_time,2024-09-16 13:07:48.962660
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71090857078766411720.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.491
normalized_mean_activation,-0.20735401
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06"
raw_resid_mean,-3.896076400524803e-13
normalized_resid_mean,-0.19285019624136202
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:49.875359
total_trial_time,0:00:00.912705
====== trial20 ======
trial_start_time,2024-09-16 13:07:49.880973
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46962996234972236921.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.86816
normalized_mean_activation,0.2412566
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06"
raw_resid_mean,-1.4658203994211635e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:50.978262
total_trial_time,0:00:01.097295
====== trial21 ======
trial_start_time,2024-09-16 13:07:50.984087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23872200519551363828.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,331.21378
normalized_mean_activation,0.6523349
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06"
raw_resid_mean,-1.6982971594215885e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:52.001605
total_trial_time,0:00:01.017523
====== trial22 ======
trial_start_time,2024-09-16 13:07:52.007266
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63489148177552911609.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,331.49622
normalized_mean_activation,0.98827565
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06"
raw_resid_mean,-1.8554017419394262e-13
normalized_resid_mean,0.554160094895408
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:53.060527
total_trial_time,0:00:01.053266
====== trial23 ======
trial_start_time,2024-09-16 13:07:53.076481
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30146670549969927500.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06"
raw_resid_mean,-4.77245002404285e-13
normalized_resid_mean,0.2544715078190034
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:54.118771
total_trial_time,0:00:01.042296
====== trial24 ======
trial_start_time,2024-09-16 13:07:54.124568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37479281919763661111.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.62482
normalized_mean_activation,-0.048186004
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06"
raw_resid_mean,-6.482488362051845e-13
normalized_resid_mean,0.07878741766919628
successful_trial_end,True
ending_trial_time,2024-09-16 13:07:55.230998
total_trial_time,0:00:01.106436
====== trial25 ======
trial_start_time,2024-09-16 13:07:55.347220
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45453612485290303048.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.62204
normalized_mean_activation,-0.051489115
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  16.96      1.06
16  neurofeedback  18.02      1.06
17  neurofeedback  19.08      1.06
18  neurofeedback  20.14      1.06
19  neurofeedback  21.20      1.06
20  neurofeedback  22.26      1.06
21  neurofeedback  23.32      1.06
22  neurofeedback  24.38      1.06
23  neurofeedback  25.44      1.06"
