Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h13m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:12:49.495252
total_trial_time,0:00:01.121293
====== trial7 ======
trial_start_time,2024-09-16 16:12:58.037800
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75545985586201686814.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,3.240691446879623e-14
normalized_resid_mean,-0.2732306776666571
successful_trial_end,True
ending_trial_time,2024-09-16 16:12:59.074623
total_trial_time,0:00:01.036828
====== trial8 ======
trial_start_time,2024-09-16 16:12:59.079882
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31467618313645920646.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-5.996979185123637e-14
normalized_resid_mean,-0.8885583708728518
successful_trial_end,True
ending_trial_time,2024-09-16 16:13:00.153528
total_trial_time,0:00:01.073651
====== trial9 ======
trial_start_time,2024-09-16 16:13:00.159974
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9921183376547659147.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.2119971732822573e-14
normalized_resid_mean,-0.40836342025098293
successful_trial_end,True
ending_trial_time,2024-09-16 16:13:01.239617
total_trial_time,0:00:01.079648
====== trial10 ======
trial_start_time,2024-09-16 16:13:01.245422
keyboard_interrupt,2024-09-16 16:13:01.665353
block_end_time,2024-09-16 16:13:05.686228
total_block_time,0:00:12.960155
