Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h06m03s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:04:26.047958
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.7314347599671565e-14
normalized_resid_mean,-0.14322303117132384
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:34.884532
total_trial_time,0:00:01.140248
====== trial7 ======
trial_start_time,2024-09-16 16:04:34.890323
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21411682976537910470.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.6686052870421837e-14
normalized_resid_mean,-0.037408934860336585
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:35.944803
total_trial_time,0:00:01.054486
====== trial8 ======
trial_start_time,2024-09-16 16:04:35.950551
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26306887239131954347.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.0057
normalized_mean_activation,-0.73924124
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-7.793577546417485e-14
normalized_resid_mean,-0.6472042228777344
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:37.033539
total_trial_time,0:00:01.082993
====== trial9 ======
trial_start_time,2024-09-16 16:04:37.039428
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4620953749232503142.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.24765
normalized_mean_activation,-0.3909185
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,2.265830891934396e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:38.122446
total_trial_time,0:00:01.083023
====== trial10 ======
trial_start_time,2024-09-16 16:04:38.128234
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42202040624835830976.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.17618
normalized_mean_activation,-0.49381602
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,7.580941094172283e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:04:39.193083
total_trial_time,0:00:01.064866
====== trial11 ======
trial_start_time,2024-09-16 16:04:39.217096
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8753128372596068193.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.91452
normalized_mean_activation,-0.8705213
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-2.1800638571073197e-12
normalized_resid_mean,-1.0
successful_trial_end,True
keyboard_interrupt,2024-09-16 16:04:40.279645
block_end_time,2024-09-16 16:06:03.077915
total_block_time,0:01:33.297063
