Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h38m06s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:37:20.668935
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:25.271652
total_trial_time,0:00:00.504015
====== trial3 ======
trial_start_time,2024-09-16 13:37:25.277433
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49350321106210244452.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:26.430126
total_trial_time,0:00:01.152698
current_level,4
collision_count,33
portal_x,1567.8
portal_y,442.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:37:26.436064
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78220232881612256482.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7292394735191927e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:27.494940
total_trial_time,0:00:01.058880
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:37:27.500648
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20281428781348383251.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:28.558437
total_trial_time,0:00:01.057795
====== trial6 ======
trial_start_time,2024-09-16 13:37:28.564174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94535384629709126569.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:29.622526
total_trial_time,0:00:01.058357
====== trial7 ======
trial_start_time,2024-09-16 13:37:29.628240
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90620461018769540947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:30.713906
total_trial_time,0:00:01.085671
====== trial8 ======
trial_start_time,2024-09-16 13:37:30.719615
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57509574895392300579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:31.790632
total_trial_time,0:00:01.071022
====== trial9 ======
trial_start_time,2024-09-16 13:37:31.796424
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41647333436117073224.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:32.782370
total_trial_time,0:00:00.985951
====== trial10 ======
trial_start_time,2024-09-16 13:37:32.788116
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74845015982863293915.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,2.2743809813051713e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:33.926393
total_trial_time,0:00:01.138282
====== trial11 ======
trial_start_time,2024-09-16 13:37:33.932159
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97273709635704817252.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.6267458252733607e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:34.980235
total_trial_time,0:00:01.048082
====== trial12 ======
trial_start_time,2024-09-16 13:37:34.986487
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72829595803126826177.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,1.343932181289378e-13
normalized_resid_mean,-0.09711263913161605
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:36.029604
total_trial_time,0:00:01.043122
====== trial13 ======
trial_start_time,2024-09-16 13:37:36.035560
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12605203100398697589.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-2.1830756126297895e-13
normalized_resid_mean,-0.2779325903298965
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:37.205650
total_trial_time,0:00:01.170098
====== trial14 ======
trial_start_time,2024-09-16 13:37:37.211504
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53965113772149687094.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-7.295842367834114e-13
normalized_resid_mean,-0.5400500250455579
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:38.163543
total_trial_time,0:00:00.952044
====== trial15 ======
trial_start_time,2024-09-16 13:37:38.169373
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15101406189522196589.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.3006838790987168e-13
normalized_resid_mean,-0.23269480251725305
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:39.212813
total_trial_time,0:00:01.043446
====== trial16 ======
trial_start_time,2024-09-16 13:37:39.218506
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18236220136130694284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-5.302423797708285e-14
normalized_resid_mean,-0.19319639410721734
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:40.365357
total_trial_time,0:00:01.146856
====== trial17 ======
trial_start_time,2024-09-16 13:37:40.371073
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95844060449872024185.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,1.4506115441267578e-13
normalized_resid_mean,-0.09164348275056822
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:41.428787
total_trial_time,0:00:01.057719
====== trial18 ======
trial_start_time,2024-09-16 13:37:41.434575
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48161111705938986648.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.8002906161207438e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:42.497377
total_trial_time,0:00:01.062808
====== trial19 ======
trial_start_time,2024-09-16 13:37:42.503576
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48053553609263851720.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.2129004298157991e-12
normalized_resid_mean,-0.711687102992047
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:43.573983
total_trial_time,0:00:01.070412
====== trial20 ======
trial_start_time,2024-09-16 13:37:43.579817
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18330550158153002839.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-3.93474119929003e-13
normalized_resid_mean,-0.3094822674394342
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:44.571783
total_trial_time,0:00:00.991971
====== trial21 ======
trial_start_time,2024-09-16 13:37:44.577470
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7107093932888884391.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-8.841281286073767e-14
normalized_resid_mean,-0.1597468594320839
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:45.711011
total_trial_time,0:00:01.133552
====== trial22 ======
trial_start_time,2024-09-16 13:37:45.716676
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21766954875263912656.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-2.4004265152648097e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:46.775542
total_trial_time,0:00:01.058870
====== trial23 ======
trial_start_time,2024-09-16 13:37:46.781372
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31479151627884509793.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.4768383755453914e-12
normalized_resid_mean,-0.6048658087431077
successful_trial_end,True
ending_trial_time,2024-09-16 13:37:47.834696
total_trial_time,0:00:01.053329
====== trial24 ======
trial_start_time,2024-09-16 13:37:47.840792
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20697389212320680615.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
