Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h45m26s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:44:58.633026
trial_start_time,2024-09-16 17:45:12.565570
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41387209577595043800.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.34854
normalized_mean_activation,-0.21221852
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.2884811037306883e-13
normalized_resid_mean,-0.2907623292388605
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:13.665610
total_trial_time,0:00:01.100045
====== trial6 ======
trial_start_time,2024-09-16 17:45:13.672233
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18396052773681592341.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.22318
normalized_mean_activation,-0.6001133
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-7.349132682187133e-14
normalized_resid_mean,0.07581442831421459
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:14.775723
total_trial_time,0:00:01.103496
====== trial7 ======
trial_start_time,2024-09-16 17:45:14.781905
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93818370660755722748.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.2864878758851094e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:15.763328
total_trial_time,0:00:00.981429
====== trial8 ======
trial_start_time,2024-09-16 17:45:15.769514
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85057616913918869790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.0057
normalized_mean_activation,-0.60442567
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.8068726691798288e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:16.867026
total_trial_time,0:00:01.097517
====== trial9 ======
trial_start_time,2024-09-16 17:45:16.873233
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56922625916262327912.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.24765
normalized_mean_activation,-0.07601559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-6.12912264611476e-14
normalized_resid_mean,-0.16157832695034813
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:17.978847
total_trial_time,0:00:01.105619
====== trial10 ======
trial_start_time,2024-09-16 17:45:17.985176
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4892205072884516623.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.17618
normalized_mean_activation,-0.23211253
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-1.0611386164408048e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:19.019285
total_trial_time,0:00:01.034115
====== trial11 ======
trial_start_time,2024-09-16 17:45:19.025445
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98356880509554743933.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.91452
normalized_mean_activation,-0.80357915
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.0510765819908914e-13
normalized_resid_mean,0.5397182021297904
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:20.086200
total_trial_time,0:00:01.060760
====== trial12 ======
trial_start_time,2024-09-16 17:45:20.092289
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28212908150400932257.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.11642
normalized_mean_activation,-0.3626154
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-9.74567051059329e-13
normalized_resid_mean,-0.860573746220647
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:21.154899
total_trial_time,0:00:01.062615
====== trial13 ======
trial_start_time,2024-09-16 17:45:21.160986
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77977339946758273514.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.53595
normalized_mean_activation,0.5536375
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-8.370400338133685e-13
normalized_resid_mean,-0.6390821199163395
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:22.226370
total_trial_time,0:00:01.065390
====== trial14 ======
trial_start_time,2024-09-16 17:45:22.232608
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95276858893345433760.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.67456
normalized_mean_activation,0.8563669
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,9.335153641202937e-14
normalized_resid_mean,0.8593430340335071
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:23.379110
total_trial_time,0:00:01.146507
====== trial15 ======
trial_start_time,2024-09-16 17:45:23.385630
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31922976743667643551.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-2.4266221764677004e-13
normalized_resid_mean,0.31818221823543835
successful_trial_end,True
ending_trial_time,2024-09-16 17:45:24.373761
total_trial_time,0:00:00.988137
====== trial16 ======
trial_start_time,2024-09-16 17:45:24.497204
keyboard_interrupt,2024-09-16 17:45:24.981991
