Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h41m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:41:19.565796
total_trial_time,0:00:00.861523
====== trial6 ======
trial_start_time,2024-09-12 16:41:32.449638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20519344088451799732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,266.92682
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
resid_mean,8.593104552158886e-14
nf_score,0.7343704765409216
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:33.432861
total_trial_time,0:00:00.983228
====== trial7 ======
trial_start_time,2024-09-12 16:41:33.556934
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50821361975711199752.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.71375
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
resid_mean,2.1317960683312175e-13
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:34.583110
total_trial_time,0:00:01.026180
====== trial8 ======
trial_start_time,2024-09-12 16:41:34.707097
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29430799367612840732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
resid_mean,-1.9265399378986242e-13
nf_score,0.3067010623134836
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:35.641998
total_trial_time,0:00:00.934906
====== trial9 ======
trial_start_time,2024-09-12 16:41:35.766610
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92063784202333218112.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.89645
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_mean,-6.974771033483359e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:36.711214
total_trial_time,0:00:00.944608
====== trial10 ======
trial_start_time,2024-09-12 16:41:36.835371
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62684621568427052107.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.52814
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
resid_mean,-2.655039013566351e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:37.844425
total_trial_time,0:00:01.009059
rocket_x,835
====== trial11 ======
trial_start_time,2024-09-12 16:41:37.967183
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20354299730351283683.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.74866
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_mean,-3.3453646879981e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:38.889494
total_trial_time,0:00:00.922316
====== trial12 ======
trial_start_time,2024-09-12 16:41:39.014111
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52324935862423780868.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.91486
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
resid_mean,-1.767439033798066e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:40.053979
total_trial_time,0:00:01.039872
====== trial13 ======
trial_start_time,2024-09-12 16:41:40.180485
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8627311297055914236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7229
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
resid_mean,1.8988660943953885e-14
nf_score,-0.8847461509235611
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:41.183848
total_trial_time,0:00:01.003368
====== trial14 ======
trial_start_time,2024-09-12 16:41:41.311060
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21820144895276906467.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.7404
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
resid_mean,-3.798013585663094e-14
nf_score,-0.8342709165512386
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:42.178033
total_trial_time,0:00:00.866978
====== trial15 ======
trial_start_time,2024-09-12 16:41:42.305599
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94068720754657176242.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,269.0637
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
resid_mean,2.0397913155887836e-13
nf_score,-0.6054590594229118
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:43.345904
total_trial_time,0:00:01.040309
====== trial16 ======
trial_start_time,2024-09-12 16:41:43.471939
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67970253870783410234.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.91867
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
resid_mean,-1.639139907878675e-13
nf_score,-0.6704676542066514
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:44.404750
total_trial_time,0:00:00.932816
====== trial17 ======
trial_start_time,2024-09-12 16:41:44.529247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59025738330393070294.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.7724
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
resid_mean,-2.1564512737286756e-13
nf_score,-0.7620616135193339
successful_trial_end,True
ending_trial_time,2024-09-12 16:41:45.572267
total_trial_time,0:00:01.043029
====== trial18 ======
trial_start_time,2024-09-12 16:41:45.697337
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57094012861174053860.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.05066
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
keyboard_interrupt,2024-09-12 16:41:46.575494
block_end_time,2024-09-12 16:41:48.339946
total_block_time,0:00:20.536619
