Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
resid_list,"[np.float64(-3.46341707131856e-14), np.float64(-6.083867146113424e-14), np.float64(2.4949188974851497e-14), np.float64(-4.0359029840590165e-14), np.float64(-1.2375256343290054e-14), np.float64(-3.324645422077433e-15), np.float64(-8.686560720005176e-14), np.float64(2.494098232602084e-13), np.float64(6.431137156774551e-13), np.float64(-4.3950116886058413e-13), np.float64(-8.861351396886461e-13), np.float64(8.883156307391482e-14), np.float64(-4.453453342217667e-14), np.float64(1.1438136689092001e-14), np.float64(-6.674844806793168e-13), np.float64(-3.466294492277645e-13), np.float64(-1.6000896648790834e-13), np.float64(-6.196973758431817e-13), np.float64(-2.2526732605498158e-13), np.float64(-1.8025725015727528e-12), np.float64(-1.0235269470493319e-12), np.float64(-1.5921626983709602e-12), np.float64(-3.202665870639166e-13), np.float64(-2.1797637478167258e-13), np.float64(9.078287801782795e-14), np.float64(-6.233599920051113e-14), np.float64(-6.515825349825532e-14), np.float64(1.701176975012881e-14), np.float64(-8.044081341272996e-14), np.float64(-7.03154243993161e-14), np.float64(-3.680749255704754e-15), np.float64(3.896056945926223e-14), np.float64(1.2703317871242178e-13), np.float64(1.6581646814212428e-13), np.float64(-2.967488955705518e-13), np.float64(4.049353103174122e-15), np.float64(-6.471268239515405e-15), np.float64(1.3168313175113111e-13), np.float64(-5.022332294215604e-14), np.float64(2.101160482035492e-13), np.float64(-3.380120991586121e-14), np.float64(8.521150655387606e-14), np.float64(-3.192990247626672e-13), np.float64(-2.3591599209391846e-13), np.float64(1.1142086335201711e-13), np.float64(3.8622241830832904e-14), np.float64(-1.3515121792610886e-13), np.float64(4.5520477713557506e-14), np.float64(2.5510450344156584e-15), np.float64(1.630700867788419e-13), np.float64(1.0044427485511015e-13), np.float64(-1.6489049004533955e-14), np.float64(3.5492483284284483e-14), np.float64(1.6419924383954593e-14), np.float64(-5.774057983344622e-14), np.float64(-1.1251682600389411e-13), np.float64(-1.5845241621465116e-13), np.float64(-3.173276051746927e-13), np.float64(-2.6889477405371766e-14), np.float64(-1.1135009724968256e-13), np.float64(2.0571924812886142e-13), np.float64(4.2749291737085675e-14), np.float64(-9.63367403430579e-16), np.float64(-7.206834452698958e-14), np.float64(2.6189877881312887e-13), np.float64(-2.2765528075767674e-14), np.float64(5.69192917952698e-14), np.float64(-2.3517892118912596e-13), np.float64(-7.596978188533556e-14), np.float64(-3.14467779183441e-14), np.float64(-2.9296983979639777e-14), np.float64(2.5113029372540674e-14), np.float64(2.886162654079298e-13), np.float64(3.175172875108472e-14), np.float64(1.493502174953012e-13), np.float64(-1.142511426716755e-13), np.float64(-4.3342231424430016e-14), np.float64(-3.3571949630720684e-14), np.float64(-1.941736126234911e-13), np.float64(-7.016969729682821e-15), np.float64(2.302736265440549e-13), np.float64(-5.420482813278261e-14), np.float64(-1.0855246517826612e-13), np.float64(-3.696872254277883e-14), np.float64(-1.3647425222078615e-13), np.float64(-2.662623844789896e-13), np.float64(2.3073214711433594e-14), np.float64(-1.8395429437630845e-13), np.float64(4.0332665819733314e-14), np.float64(-3.0910925318707784e-15), np.float64(-1.289031912052983e-13), np.float64(1.2609060341122352e-13), np.float64(-4.888606247226717e-14), np.float64(8.820283347240406e-14), np.float64(-7.10754304519657e-14), np.float64(4.5922275969853903e-14), np.float64(6.441721567922116e-14), np.float64(1.5922865469799092e-13), np.float64(7.586746285592918e-15), np.float64(3.433925115783777e-14), np.float64(2.507277659216636e-13), np.float64(2.3675127832372934e-13), np.float64(-9.282652280303045e-14), np.float64(1.287549106867468e-13), np.float64(3.5903218496803543e-14), np.float64(2.3123006324674138e-14), np.float64(7.119908874418947e-14), np.float64(5.005023781041511e-14), np.float64(-1.0468914667401271e-13), np.float64(-8.85269349256218e-15), np.float64(-1.581343335278691e-13), np.float64(2.675027975253227e-13), np.float64(2.6492421207479233e-14), np.float64(-8.816216120224786e-15), np.float64(7.306198814946019e-14), np.float64(1.6019949996275065e-13), np.float64(-6.39141927146885e-14), np.float64(-1.744603286780549e-14), np.float64(-2.6439766120510204e-13), np.float64(1.5540418459527682e-13), np.float64(-1.537667153510512e-13), np.float64(-1.230520382955186e-13), np.float64(1.204763710347752e-13), np.float64(1.794951179949237e-13), np.float64(1.894968487161138e-13), np.float64(-1.3319147109728236e-13), np.float64(-2.573797795411108e-13), np.float64(4.7743408783798304e-15), np.float64(-2.498025173723256e-13), np.float64(8.811802358171962e-14), np.float64(8.340022263046275e-14), np.float64(-1.3063714309935634e-13), np.float64(1.1009162790404247e-13), np.float64(-1.4468567350765694e-13), np.float64(-1.5222919410703003e-13), np.float64(2.5034238248291902e-14), np.float64(-1.4057175545544562e-13), np.float64(9.40492443237799e-14), np.float64(-1.2594578824304407e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(-1.0), np.float32(0.7030641), np.float32(1.0), np.float32(-0.827436), np.float32(-1.0), np.float32(-0.44222307), np.float32(-0.021844864), np.float32(-0.50737166), np.float32(-0.46314162), np.float32(0.3546121), np.float32(-0.012196064), np.float32(-0.38216907), np.float32(0.32165182), np.float32(0.3773061), np.float32(-0.13824779), np.float32(-0.3820147), np.float32(0.02277112), np.float32(-0.4346584), np.float32(-1.0), np.float32(0.041757464), np.float32(-0.37524557), np.float32(0.054259658), np.float32(-0.55556345), np.float32(0.24793708), np.float32(-0.35359883), np.float32(-1.0), np.float32(-1.0), np.float32(-0.63140595), np.float32(-0.45195186), np.float32(-0.2877605), np.float32(0.1485765), np.float32(0.12081015), np.float32(-0.21966541), np.float32(-1.0), np.float32(-0.7826158), np.float32(-0.7870189), np.float32(-0.29897803), np.float32(-0.63138723), np.float32(-0.16356814), np.float32(-0.07479888), np.float32(0.30696893), np.float32(0.0131549835), np.float32(0.09904325), np.float32(0.351272), np.float32(0.59893453), np.float32(0.80022836), np.float32(1.0), np.float32(0.9747362), np.float32(0.4471562), np.float32(0.6046581), np.float32(0.7139487), np.float32(0.61057734), np.float32(-0.25688428), np.float32(-1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.953584), np.float32(-0.9046724), np.float32(-1.0), np.float32(-0.9664005), np.float32(-0.8373209), np.float32(-0.9714227), np.float32(-1.0), np.float32(-0.6347661), np.float32(-0.53793216), np.float32(-0.5347411), np.float32(-0.4254812), np.float32(-0.6097672), np.float32(-0.6774848), np.float32(-0.53571165), np.float32(-0.76301044), np.float32(-0.83327204), np.float32(-0.73486465), np.float32(-0.7874653), np.float32(-1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.96210676), np.float32(-0.9080137), np.float32(-0.6422533), np.float32(-0.57844293), np.float32(-0.7786154), np.float32(-0.84754497), np.float32(-0.8078473), np.float32(-0.78865343), np.float32(-0.7791634), np.float32(-0.72327924), np.float32(-0.6089982), np.float32(-0.62804496), np.float32(-0.3511104), np.float32(-0.4485501), np.float32(-0.46841228), np.float32(-0.39874756), np.float32(-0.43263096), np.float32(-0.7696066), np.float32(-0.75791115), np.float32(-0.6295821), np.float32(-0.86546904), np.float32(-0.7845767), np.float32(-0.5446665), np.float32(-0.6188624), np.float32(-0.5556135), np.float32(-0.2974317), np.float32(-0.3769874), np.float32(-0.56887275), np.float32(-0.40573812), np.float32(-0.3939625), np.float32(-0.5446799), np.float32(-0.6310123), np.float32(-0.55534613), np.float32(-0.39719713), np.float32(-0.43931407), np.float32(-0.4948507), np.float32(-0.42278004), np.float32(-0.36390185), np.float32(-0.64269435), np.float32(-0.6217896), np.float32(-0.4687999), np.float32(-0.4193583), np.float32(-0.4583208), np.float32(-0.36277908), np.float32(-0.39461744), np.float32(-0.3793398), np.float32(-0.24704105), np.float32(-0.3959006), np.float32(-0.32321513), np.float32(-0.24785638), np.float32(-0.22616303), np.float32(0.10253894), np.float32(-0.18956631), np.float32(-0.096590936), np.float32(-0.14422816), np.float32(-0.10856706), np.float32(-0.106027484), np.float32(-0.29641587), np.float32(-0.29890198), np.float32(-0.3444273)]"
mean_activation_list,"[np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622), np.float32(268.8618), np.float32(268.68478), np.float32(268.19604), np.float32(268.31808), np.float32(268.3156), np.float32(268.5896), np.float32(268.40298), np.float32(268.66562), np.float32(268.71545), np.float32(268.92978), np.float32(268.76483), np.float32(268.81305), np.float32(268.95465), np.float32(269.0937), np.float32(269.2067), np.float32(269.61902), np.float32(269.60104), np.float32(269.22568), np.float32(269.33774), np.float32(269.4155), np.float32(269.34195), np.float32(268.72476), np.float32(266.45847), np.float32(265.91623), np.float32(265.80902), np.float32(265.65704), np.float32(265.749), np.float32(265.8459), np.float32(265.49908), np.float32(265.5683), np.float32(265.8342), np.float32(265.55795), np.float32(265.46844), np.float32(266.2264), np.float32(266.42737), np.float32(266.434), np.float32(266.66074), np.float32(266.2783), np.float32(266.13776), np.float32(266.43198), np.float32(265.96027), np.float32(265.81445), np.float32(266.01868), np.float32(265.90952), np.float32(265.4617), np.float32(265.3409), np.float32(265.05264), np.float32(265.13916), np.float32(265.26266), np.float32(265.86945), np.float32(266.01514), np.float32(265.5581), np.float32(265.40073), np.float32(265.49136), np.float32(265.5352), np.float32(265.55685), np.float32(265.68445), np.float32(265.94537), np.float32(265.9019), np.float32(266.53418), np.float32(266.3117), np.float32(266.26636), np.float32(266.4254), np.float32(266.34805), np.float32(265.57867), np.float32(265.60538), np.float32(265.89838), np.float32(265.3598), np.float32(265.5445), np.float32(266.09225), np.float32(265.92285), np.float32(266.06726), np.float32(266.65674), np.float32(266.4751), np.float32(266.037), np.float32(266.40945), np.float32(266.43634), np.float32(266.09222), np.float32(265.8951), np.float32(266.06787), np.float32(266.42896), np.float32(266.3328), np.float32(266.206), np.float32(266.37054), np.float32(266.50497), np.float32(265.86844), np.float32(265.91617), np.float32(266.26547), np.float32(266.37836), np.float32(266.2894), np.float32(266.50754), np.float32(266.43484), np.float32(266.46973), np.float32(266.7718), np.float32(266.43192), np.float32(266.59787), np.float32(266.76993), np.float32(266.81946), np.float32(267.56995), np.float32(266.903), np.float32(267.1153), np.float32(267.00653), np.float32(267.08795), np.float32(267.09375), np.float32(266.65906), np.float32(266.65338), np.float32(266.54944)]"
current_level,1
collision_count,4
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,442
streak_counter,0
num_trials_with_errors,6
block_end_time,2024-09-17 16:18:54.185660
total_block_time,0:02:31.554232
====== trial1 ======
trial_start_time,2024-09-17 16:16:22.842983
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6175616546298560686.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.95627
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:22.995493
total_trial_time,0:00:00.152515
====== trial2 ======
trial_start_time,2024-09-17 16:16:23.001779
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3140577549748304646.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.46341707131856e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:23.783799
total_trial_time,0:00:00.782024
====== trial3 ======
trial_start_time,2024-09-17 16:16:23.790134
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62230339526798085919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.85657
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.083867146113424e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:24.833588
total_trial_time,0:00:01.043458
====== trial4 ======
trial_start_time,2024-09-17 16:16:24.840173
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87159734541544668081.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.94986
normalized_mean_activation,0.7030641
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,2.4949188974851497e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:25.896697
total_trial_time,0:00:01.056529
====== trial5 ======
trial_start_time,2024-09-17 16:16:25.903087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84236926173056563524.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-4.0359029840590165e-14
normalized_resid_mean,-0.5225515238061957
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:26.984362
total_trial_time,0:00:01.081279
====== trial6 ======
trial_start_time,2024-09-17 16:16:26.990711
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63090458371480675891.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.89645
normalized_mean_activation,-0.827436
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.2375256343290054e-14
normalized_resid_mean,0.1298431939331841
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:28.105586
total_trial_time,0:00:01.114880
====== trial7 ======
trial_start_time,2024-09-17 16:16:28.111936
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86255374177445272984.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-3.324645422077433e-15
normalized_resid_mean,0.3408429991554187
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:29.140875
total_trial_time,0:00:01.028944
====== trial8 ======
trial_start_time,2024-09-17 16:16:29.147319
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39484850688780702719.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-8.686560720005176e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:30.289770
total_trial_time,0:00:01.142456
====== trial9 ======
trial_start_time,2024-09-17 16:16:30.296148
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20254689675030707429.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,2.494098232602084e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:31.379533
total_trial_time,0:00:01.083390
====== trial10 ======
trial_start_time,2024-09-17 16:16:31.385823
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1706646286882593390.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,6.431137156774551e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:32.509557
total_trial_time,0:00:01.123738
====== trial11 ======
trial_start_time,2024-09-17 16:16:32.515785
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36184034743741905621.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-4.3950116886058413e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:33.573534
total_trial_time,0:00:01.057754
====== trial12 ======
trial_start_time,2024-09-17 16:16:33.580141
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37074547998827285126.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-8.861351396886461e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:34.651057
total_trial_time,0:00:01.070922
====== trial13 ======
trial_start_time,2024-09-17 16:16:34.657715
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16748096324196550369.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,8.883156307391482e-14
normalized_resid_mean,0.2750922772855757
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:35.786610
total_trial_time,0:00:01.128902
====== trial14 ======
trial_start_time,2024-09-17 16:16:35.793146
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82113122409080694404.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-4.453453342217667e-14
normalized_resid_mean,0.10067187994067961
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:36.812995
total_trial_time,0:00:01.019854
====== trial15 ======
trial_start_time,2024-09-17 16:16:36.819357
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53751827319903820927.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,269.05066
normalized_mean_activation,0.32165182
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,1.1438136689092001e-14
normalized_resid_mean,0.17387470747899925
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:37.858996
total_trial_time,0:00:01.039644
====== trial16 ======
trial_start_time,2024-09-17 16:16:37.865322
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73159258051559601852.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,269.07266
normalized_mean_activation,0.3773061
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.674844806793168e-13
normalized_resid_mean,-0.7140417555428094
successful_trial_end,True
ending_trial_time,2024-09-17 16:16:39.049043
total_trial_time,0:00:01.183726
====== trial17 ======
trial_start_time,2024-09-17 16:16:39.055399
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16974252210751665549.dcm
