Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h10m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:09:38.911743
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.27321473720871e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:44.612961
total_trial_time,0:00:01.166159
====== trial3 ======
trial_start_time,2024-09-16 13:09:44.619070
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91506483308195713037.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.6695912183059316e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:45.690261
total_trial_time,0:00:01.071196
current_level,4
collision_count,35
portal_x,1567.8
portal_y,442.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:09:45.696001
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26821665675162077135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.899187551239112e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:46.771605
total_trial_time,0:00:01.075609
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:09:46.777276
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24036059345541495987.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1114325100857023e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:47.864580
total_trial_time,0:00:01.087311
====== trial6 ======
trial_start_time,2024-09-16 13:09:47.870284
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93967945339853360996.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.498802141754042e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:48.949194
total_trial_time,0:00:01.078915
====== trial7 ======
trial_start_time,2024-09-16 13:09:48.954820
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12695645586714297280.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.2586248955778505e-13
normalized_resid_mean,0.40496150960265953
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:49.940607
total_trial_time,0:00:00.985791
====== trial8 ======
trial_start_time,2024-09-16 13:09:49.946260
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34220687671468009526.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.1653148326503069e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:51.052285
total_trial_time,0:00:01.106030
====== trial9 ======
trial_start_time,2024-09-16 13:09:51.057977
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5850136734446193530.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.819910821971099e-13
normalized_resid_mean,0.7088875242586969
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:52.167311
total_trial_time,0:00:01.109340
====== trial10 ======
trial_start_time,2024-09-16 13:09:52.172978
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56865726894698422205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-4.503898515327326e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:53.223340
total_trial_time,0:00:01.050366
====== trial11 ======
trial_start_time,2024-09-16 13:09:53.228968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73754747746660306669.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.3829434045543178e-13
normalized_resid_mean,0.9530538209414536
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:54.291260
total_trial_time,0:00:01.062297
====== trial12 ======
trial_start_time,2024-09-16 13:09:54.296893
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81413218141619215740.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.559328654874294e-13
normalized_resid_mean,0.7030517742517373
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:55.352145
total_trial_time,0:00:01.055257
====== trial13 ======
trial_start_time,2024-09-16 13:09:55.357796
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52306254014287929550.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.4291986003183806e-13
normalized_resid_mean,0.8347419614760523
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:56.430173
total_trial_time,0:00:01.072382
====== trial14 ======
trial_start_time,2024-09-16 13:09:56.435799
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22170215823992918344.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.6468282957567595e-13
normalized_resid_mean,0.8255858897351558
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:57.491060
total_trial_time,0:00:01.055266
====== trial15 ======
trial_start_time,2024-09-16 13:09:57.496670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25290375026134142751.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-5.2491230612488847e-14
normalized_resid_mean,0.872786908270961
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:58.577189
total_trial_time,0:00:01.080524
====== trial16 ======
trial_start_time,2024-09-16 13:09:58.582929
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97058103947334796332.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,1.5328430210188917e-13
normalized_resid_mean,0.9593603667440285
successful_trial_end,True
ending_trial_time,2024-09-16 13:09:59.664432
total_trial_time,0:00:01.081509
====== trial17 ======
trial_start_time,2024-09-16 13:09:59.670215
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51206480555880102038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,1.0620992051267544e-13
normalized_resid_mean,0.9395553298385191
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:00.774759
total_trial_time,0:00:01.104549
====== trial18 ======
trial_start_time,2024-09-16 13:10:00.780576
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7056729079029521985.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,6.314597925326297e-14
normalized_resid_mean,0.9214375571318716
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:01.766655
total_trial_time,0:00:00.986084
====== trial19 ======
trial_start_time,2024-09-16 13:10:01.772441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23310532972490987434.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.021161077039393e-12
normalized_resid_mean,0.46525012477904926
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:02.901614
total_trial_time,0:00:01.129178
====== trial20 ======
trial_start_time,2024-09-16 13:10:02.907342
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62389127496841390048.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.093636633191718e-13
normalized_resid_mean,0.722644273111325
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:03.891681
total_trial_time,0:00:00.984345
====== trial21 ======
trial_start_time,2024-09-16 13:10:03.897469
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41605567088778688716.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-3.9732071095251307e-13
normalized_resid_mean,0.7277109592370037
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:05.040860
total_trial_time,0:00:01.143396
====== trial22 ======
trial_start_time,2024-09-16 13:10:05.046617
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12119429686878944204.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.782186785692203e-12
normalized_resid_mean,0.14507295543384635
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:06.084785
total_trial_time,0:00:01.038178
====== trial23 ======
trial_start_time,2024-09-16 13:10:06.090892
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90408135300714107192.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,8.103476812260891e-14
normalized_resid_mean,0.9289636915555566
successful_trial_end,True
ending_trial_time,2024-09-16 13:10:07.134551
total_trial_time,0:00:01.043664
====== trial24 ======
trial_start_time,2024-09-16 13:10:07.140278
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72594358032092519257.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
