Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h48m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:48:18.486677
====== trial2 ======
trial_start_time,2024-09-17 11:48:30.415455
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99658626425925360078.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.43723
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.2659101433981467e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:31.472654
total_trial_time,0:00:01.057204
====== trial3 ======
trial_start_time,2024-09-17 11:48:31.479273
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78733876760653814042.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.45187
normalized_mean_activation,-0.6598157
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.2497330149652915e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:32.544890
total_trial_time,0:00:01.065622
====== trial4 ======
trial_start_time,2024-09-17 11:48:32.551113
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38350867737653549566.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.26166
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.4447408520814075e-14
normalized_resid_mean,0.2076010219353277
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:33.627658
total_trial_time,0:00:01.076550
====== trial5 ======
trial_start_time,2024-09-17 11:48:33.633920
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86909326171902069819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.08655
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,1.3643011460025789e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:34.626690
total_trial_time,0:00:00.992775
====== trial6 ======
trial_start_time,2024-09-17 11:48:34.850732
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89812274896416138512.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.491
normalized_mean_activation,0.85188293
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-9.216609997686194e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:35.739444
total_trial_time,0:00:00.888717
====== trial7 ======
trial_start_time,2024-09-17 11:48:35.746522
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1688814632264420093.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.8657534991034596e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:36.848701
total_trial_time,0:00:01.102185
====== trial8 ======
trial_start_time,2024-09-17 11:48:36.964665
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66306191749637346903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,8.1299034790398e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:37.881179
total_trial_time,0:00:00.916520
====== trial9 ======
trial_start_time,2024-09-17 11:48:37.887682
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13738975420123814052.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.5207761108500887e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:38.908468
total_trial_time,0:00:01.020792
====== trial10 ======
trial_start_time,2024-09-17 11:48:38.915948
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9438279162550736218.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-5.842809440404973e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:40.076027
total_trial_time,0:00:01.160085
====== trial11 ======
trial_start_time,2024-09-17 11:48:40.082332
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54312149444714218314.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-8.08770744955733e-14
normalized_resid_mean,0.5126773207005508
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:41.127773
total_trial_time,0:00:01.045447
====== trial12 ======
trial_start_time,2024-09-17 11:48:41.134169
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14956444898091373071.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-8.35946835023934e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:42.187802
total_trial_time,0:00:01.053639
====== trial13 ======
trial_start_time,2024-09-17 11:48:42.194017
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68187834187308524582.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.74033
normalized_mean_activation,-0.07887781
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,1.2349599597638188e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:43.258282
total_trial_time,0:00:01.064271
====== trial14 ======
trial_start_time,2024-09-17 11:48:43.264619
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73988314898966381120.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.4987
normalized_mean_activation,-0.41932708
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-3.2691844435176803e-13
normalized_resid_mean,0.06109165491695334
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:44.346556
total_trial_time,0:00:01.081943
====== trial15 ======
trial_start_time,2024-09-17 11:48:44.352853
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50323749245148483081.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.09393
normalized_mean_activation,-0.98959476
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-6.927058843250718e-13
normalized_resid_mean,-0.7014080546111976
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:45.446152
total_trial_time,0:00:01.093304
====== trial16 ======
trial_start_time,2024-09-17 11:48:45.452732
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41892882190509908896.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.36472
normalized_mean_activation,-0.6080834
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-1.0016037146620821e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:46.455484
total_trial_time,0:00:01.002757
====== trial17 ======
trial_start_time,2024-09-17 11:48:46.461877
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61196189317000176139.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.34854
normalized_mean_activation,-0.6308718
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-4.5158952622049376e-13
normalized_resid_mean,-0.022283654966953836
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:47.573555
total_trial_time,0:00:01.111683
====== trial18 ======
trial_start_time,2024-09-17 11:48:47.579865
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30822077227276473134.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.22318
normalized_mean_activation,-0.807503
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-3.106772938326213e-13
normalized_resid_mean,0.22820477917886706
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:48.582444
total_trial_time,0:00:01.002585
====== trial19 ======
trial_start_time,2024-09-17 11:48:48.587995
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47608980106582097828.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.3503370319133138e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:49.683517
total_trial_time,0:00:01.095528
====== trial20 ======
trial_start_time,2024-09-17 11:48:49.689835
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70513688276584786938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-1.0032686148903054e-12
normalized_resid_mean,-0.5290261373502296
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:50.691291
total_trial_time,0:00:01.001462
====== trial21 ======
trial_start_time,2024-09-17 11:48:50.697727
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83383253152275585196.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.1762347574426761e-13
normalized_resid_mean,0.6727994729960751
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:51.877779
total_trial_time,0:00:01.180057
====== trial22 ======
trial_start_time,2024-09-17 11:48:51.884045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89494398994604117611.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-6.267961273180463e-13
normalized_resid_mean,-0.018150779764695812
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:52.974356
total_trial_time,0:00:01.090316
====== trial23 ======
trial_start_time,2024-09-17 11:48:52.980580
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11844783177466940024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-5.586321159913925e-13
normalized_resid_mean,0.07434818047947012
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:53.947217
total_trial_time,0:00:00.966643
====== trial24 ======
trial_start_time,2024-09-17 11:48:53.953591
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1406632465771674469.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
