Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_10h08m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 10:08:14.320727
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:33.693041
total_trial_time,0:00:00.695184
====== trial7 ======
trial_start_time,2024-09-17 10:08:33.699258
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42219968036394423792.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.71375
normalized_mean_activation,0.47714424
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.1317960683312175e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:34.734094
total_trial_time,0:00:01.034840
====== trial8 ======
trial_start_time,2024-09-17 10:08:34.740295
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22434445581165210556.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
normalized_mean_activation,0.6776236
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.9265399378986242e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:35.802925
total_trial_time,0:00:01.062635
====== trial9 ======
trial_start_time,2024-09-17 10:08:35.921870
keyboard_interrupt,2024-09-17 10:08:37.393834
