Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h59m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:59:19.319962
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:36.026709
total_trial_time,0:00:01.069676
====== trial14 ======
trial_start_time,2024-09-10 20:59:36.029503
keyboard_interrupt,2024-09-10 20:59:36.986032
block_end_time,2024-09-10 20:59:38.003675
total_block_time,0:00:18.678456
