Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h21m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:20:13.072374
mean_activation_list,"[np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686)]"
current_level,1
collision_count,2
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,911
streak_counter,0
block_end_time,2024-09-18 17:21:11.403047
total_block_time,0:00:53.769982
====== trial1 ======
trial_start_time,2024-09-18 17:20:19.480981
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9045157897697878575.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.49622
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:19.622255
total_trial_time,0:00:00.141279
====== trial2 ======
trial_start_time,2024-09-18 17:20:19.628997
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10016943549039688027.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.3509388983166123e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:20.510083
total_trial_time,0:00:00.881092
====== trial3 ======
trial_start_time,2024-09-18 17:20:20.517210
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9026729275401791234.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.477643051130551e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:21.603177
total_trial_time,0:00:01.085971
====== trial4 ======
trial_start_time,2024-09-18 17:20:21.609799
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26443091006308203272.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,5.11398853172062e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:22.687524
total_trial_time,0:00:01.077730
====== trial5 ======
trial_start_time,2024-09-18 17:20:22.694077
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31924589146115824308.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.059353179400826e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:23.682769
total_trial_time,0:00:00.988697
====== trial6 ======
trial_start_time,2024-09-18 17:20:23.689629
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3349443309136009197.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-5.0727394631143406e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:24.810133
total_trial_time,0:00:01.120510
====== trial7 ======
trial_start_time,2024-09-18 17:20:24.817176
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18712345066708484544.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-8.357838853906497e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:25.943935
total_trial_time,0:00:01.126765
====== trial8 ======
trial_start_time,2024-09-18 17:20:25.951773
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42525276500444456876.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.3832093059454556e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:26.957361
total_trial_time,0:00:01.005594
====== trial9 ======
trial_start_time,2024-09-18 17:20:26.964361
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57878739532649030520.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.2681349373751983e-13
normalized_resid_mean,-0.8785243608115175
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:27.967270
total_trial_time,0:00:01.002914
====== trial10 ======
trial_start_time,2024-09-18 17:20:27.973855
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46122337797947066511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,4.4298104551713874e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:29.110825
total_trial_time,0:00:01.136975
====== trial11 ======
trial_start_time,2024-09-18 17:20:29.117968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58277395609277555994.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-3.720469134830467e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:30.175752
total_trial_time,0:00:01.057790
====== trial12 ======
trial_start_time,2024-09-18 17:20:30.182631
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13243912658936877848.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-5.696324702893636e-14
normalized_resid_mean,-0.22681507309115845
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:31.271041
total_trial_time,0:00:01.088416
====== trial13 ======
trial_start_time,2024-09-18 17:20:31.278477
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/878173016161525974.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,3.623630741337488e-13
normalized_resid_mean,0.8021712740203761
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:32.357063
total_trial_time,0:00:01.078591
====== trial14 ======
trial_start_time,2024-09-18 17:20:32.366052
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21154489910682361290.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1077719406185784e-13
normalized_resid_mean,-0.35886930862667643
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:33.437891
total_trial_time,0:00:01.071845
====== trial15 ======
trial_start_time,2024-09-18 17:20:33.444568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36812979993557276675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.1712866748398532e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:34.510029
total_trial_time,0:00:01.065466
====== trial16 ======
trial_start_time,2024-09-18 17:20:34.516777
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90110457533868992215.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.898125994640437e-13
normalized_resid_mean,-0.4034767971828954
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:35.457003
total_trial_time,0:00:00.940231
====== trial17 ======
trial_start_time,2024-09-18 17:20:35.474693
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92887185905705119790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-6.776798847903406e-13
normalized_resid_mean,-0.3884449477310338
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:36.629230
total_trial_time,0:00:01.154543
====== trial18 ======
trial_start_time,2024-09-18 17:20:36.636114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70189965204973142179.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-4.033679992193155e-13
normalized_resid_mean,-0.04858572597770339
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:37.714333
total_trial_time,0:00:01.078224
====== trial19 ======
trial_start_time,2024-09-18 17:20:37.722211
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67622050996136881899.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.1497703086201944e-12
normalized_resid_mean,-0.9733422579807265
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:38.738330
total_trial_time,0:00:01.016124
====== trial20 ======
trial_start_time,2024-09-18 17:20:38.745221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60256483237365751213.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.762380677537845e-13
normalized_resid_mean,-0.13886823316722197
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:39.858575
total_trial_time,0:00:01.113360
====== trial21 ======
trial_start_time,2024-09-18 17:20:39.865468
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85686756778565788429.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-4.511563099114434e-13
normalized_resid_mean,-0.10779314255363492
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:40.871392
total_trial_time,0:00:01.005930
====== trial22 ======
trial_start_time,2024-09-18 17:20:40.878275
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84831437972430317302.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.832659265668047e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:20:41.956585
total_trial_time,0:00:01.078316
====== trial23 ======
trial_start_time,2024-09-18 17:20:41.963680
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44740106896071285152.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
