Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h20m32s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:19:59.924716
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89919249030471756532.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,171.23517
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:15.471661
total_trial_time,0:00:00.342725
====== trial4 ======
trial_start_time,2024-09-12 14:20:15.599583
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14067819513237495145.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,148.12944
nf_score,0.31626828216702796
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:16.651499
total_trial_time,0:00:01.051921
====== trial5 ======
trial_start_time,2024-09-12 14:20:16.776561
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/173404342160301640.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,174.06046
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:17.726533
total_trial_time,0:00:00.949976
====== trial6 ======
trial_start_time,2024-09-12 14:20:17.852194
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36089657926545681579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,155.06334
nf_score,-0.11250635622057314
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:18.818182
total_trial_time,0:00:00.965993
====== trial7 ======
trial_start_time,2024-09-12 14:20:18.942916
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57039636779007646614.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,184.3772
nf_score,-0.8546589507557438
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:19.929431
total_trial_time,0:00:00.986520
====== trial8 ======
trial_start_time,2024-09-12 14:20:20.056921
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9351965136658635645.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,169.00615
nf_score,0.8921230121427506
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:20.952426
total_trial_time,0:00:00.895509
====== trial9 ======
trial_start_time,2024-09-12 14:20:21.078324
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23252301640421759495.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,167.42735
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:22.138229
total_trial_time,0:00:01.059910
====== trial10 ======
trial_start_time,2024-09-12 14:20:22.265664
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89520594208347283490.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,173.631
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:23.116236
total_trial_time,0:00:00.850577
====== trial11 ======
trial_start_time,2024-09-12 14:20:23.243640
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2926806085375300483.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,174.59251
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:24.231415
total_trial_time,0:00:00.987781
====== trial12 ======
trial_start_time,2024-09-12 14:20:24.357932
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19914395045034495231.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,180.57445
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:25.342437
total_trial_time,0:00:00.984510
====== trial13 ======
trial_start_time,2024-09-12 14:20:25.469830
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76786736994686648297.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,178.5311
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:26.371815
total_trial_time,0:00:00.901990
====== trial14 ======
trial_start_time,2024-09-12 14:20:26.497312
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80160326319148250684.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,169.49133
nf_score,-0.9493537922060258
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:27.533884
total_trial_time,0:00:01.036576
====== trial15 ======
trial_start_time,2024-09-12 14:20:27.659158
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71530806271352831564.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,174.79523
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:28.604097
total_trial_time,0:00:00.944943
====== trial16 ======
trial_start_time,2024-09-12 14:20:28.729063
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77378352167654025186.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,184.29033
nf_score,-0.9113150425807812
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:29.693034
total_trial_time,0:00:00.963975
====== trial17 ======
trial_start_time,2024-09-12 14:20:29.820487
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93790369527554097635.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,172.48584
keyboard_interrupt,2024-09-12 14:20:30.479594
block_end_time,2024-09-12 14:20:32.584052
total_block_time,0:00:18.713273
