Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h55m47s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:55:29.329973
total_trial_time,0:00:01.090777
====== trial6 ======
trial_start_time,2024-09-16 16:55:37.827822
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28832159076770621256.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.1062167018086092e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:38.931661
total_trial_time,0:00:01.103844
====== trial7 ======
trial_start_time,2024-09-16 16:55:38.937652
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76534117862615020904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-3.152530979269662e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:39.971398
total_trial_time,0:00:01.033752
====== trial8 ======
trial_start_time,2024-09-16 16:55:39.977545
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5236477113229629313.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-4.2121926529597914e-14
normalized_resid_mean,0.32591284502870543
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:41.149464
total_trial_time,0:00:01.171924
====== trial9 ======
trial_start_time,2024-09-16 16:55:41.155622
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25680535859595345673.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.394765679477308e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:42.244846
total_trial_time,0:00:01.089229
====== trial10 ======
trial_start_time,2024-09-16 16:55:42.250898
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21055883637424201974.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.2948278525663418e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:43.305743
total_trial_time,0:00:01.054850
====== trial11 ======
trial_start_time,2024-09-16 16:55:43.313170
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84931383455868447522.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,5.966392224468e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:44.382987
total_trial_time,0:00:01.069822
====== trial12 ======
trial_start_time,2024-09-16 16:55:44.388961
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77929401561906029337.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.731293540485285e-13
normalized_resid_mean,0.12171327319052572
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:45.485591
total_trial_time,0:00:01.096635
====== trial13 ======
trial_start_time,2024-09-16 16:55:45.491636
keyboard_interrupt,2024-09-16 16:55:45.776469
block_end_time,2024-09-16 16:55:47.422827
total_block_time,0:00:13.551089
