Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h53m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:52:42.050522
ending_trial_time,2024-09-16 16:52:49.764387
total_trial_time,0:00:01.020512
rocket_x,0
streak_counter,7
====== trial5 ======
trial_start_time,2024-09-16 16:52:49.770515
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4694553759504168579.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1114325100857023e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:50.904467
total_trial_time,0:00:01.133956
====== trial6 ======
trial_start_time,2024-09-16 16:52:50.911103
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19260441756353120772.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.498802141754042e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:51.950437
total_trial_time,0:00:01.039339
====== trial7 ======
trial_start_time,2024-09-16 16:52:51.956580
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75828822476238234563.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.2586248955778505e-13
normalized_resid_mean,0.40496150960265953
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:53.002985
total_trial_time,0:00:01.046410
====== trial8 ======
trial_start_time,2024-09-16 16:52:53.009188
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93890896882911762501.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.1653148326503069e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:54.183255
total_trial_time,0:00:01.174072
====== trial9 ======
trial_start_time,2024-09-16 16:52:54.189289
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59026018269482369146.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.819910821971099e-13
normalized_resid_mean,0.7088875242586969
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:55.169698
total_trial_time,0:00:00.980414
====== trial10 ======
trial_start_time,2024-09-16 16:52:55.175733
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57054960204666789150.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-4.503898515327326e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:56.318380
total_trial_time,0:00:01.142652
====== trial11 ======
trial_start_time,2024-09-16 16:52:56.324588
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80364066527215082569.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.3829434045543178e-13
normalized_resid_mean,0.9530538209414536
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:57.393230
total_trial_time,0:00:01.068647
====== trial12 ======
trial_start_time,2024-09-16 16:52:57.399342
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68036105825836135639.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.559328654874294e-13
normalized_resid_mean,0.7030517742517373
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:58.468631
total_trial_time,0:00:01.069295
====== trial13 ======
trial_start_time,2024-09-16 16:52:58.474720
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31678250216162268918.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.4291986003183806e-13
normalized_resid_mean,0.8347419614760523
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:59.573089
total_trial_time,0:00:01.098374
====== trial14 ======
trial_start_time,2024-09-16 16:52:59.579297
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60317771206675976629.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.6468282957567595e-13
normalized_resid_mean,0.8255858897351558
successful_trial_end,True
ending_trial_time,2024-09-16 16:53:00.706301
total_trial_time,0:00:01.127010
====== trial15 ======
trial_start_time,2024-09-16 16:53:00.712578
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69558477339647276906.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-5.2491230612488847e-14
normalized_resid_mean,0.872786908270961
successful_trial_end,True
ending_trial_time,2024-09-16 16:53:01.720721
total_trial_time,0:00:01.008149
====== trial16 ======
trial_start_time,2024-09-16 16:53:01.727202
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82229798787001800206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,1.5328430210188917e-13
normalized_resid_mean,0.9593603667440285
successful_trial_end,True
ending_trial_time,2024-09-16 16:53:02.755227
total_trial_time,0:00:01.028030
====== trial17 ======
trial_start_time,2024-09-16 16:53:02.761418
keyboard_interrupt,2024-09-16 16:53:03.061483
block_end_time,2024-09-16 16:53:05.969905
total_block_time,0:00:19.973962
