Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h00m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:00:19.355989
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:28.781107
total_trial_time,0:00:01.072808
====== trial7 ======
trial_start_time,2024-09-16 16:00:28.787051
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14305300655568718553.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:29.828099
total_trial_time,0:00:01.041054
====== trial8 ======
trial_start_time,2024-09-16 16:00:29.834178
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21293700562568659314.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:30.881614
total_trial_time,0:00:01.047442
====== trial9 ======
trial_start_time,2024-09-16 16:00:30.887758
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74298929736816331481.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:32.044104
total_trial_time,0:00:01.156352
====== trial10 ======
trial_start_time,2024-09-16 16:00:32.049935
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9581274875574347996.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,2.2743809813051713e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:33.142641
total_trial_time,0:00:01.092712
====== trial11 ======
trial_start_time,2024-09-16 16:00:33.148584
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49994577336362883986.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.6267458252733607e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:34.151327
total_trial_time,0:00:01.002748
====== trial12 ======
trial_start_time,2024-09-16 16:00:34.157182
keyboard_interrupt,2024-09-16 16:00:34.708000
block_end_time,2024-09-16 16:00:36.323639
total_block_time,0:00:13.106520
