Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h58m53s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:58:39.611846
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:48.968357
total_trial_time,0:00:00.978597
====== trial8 ======
trial_start_time,2024-09-16 11:58:48.973767
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20099617884896670964.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,7.739689068296298e-14
normalized_resid_mean,0.09088759821781078
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:50.075829
total_trial_time,0:00:01.102068
====== trial9 ======
trial_start_time,2024-09-16 11:58:50.081242
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75547792423015191446.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.1375345018179303e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:51.189504
total_trial_time,0:00:01.108268
====== trial10 ======
trial_start_time,2024-09-16 11:58:51.194970
keyboard_interrupt,2024-09-16 11:58:51.541085
block_end_time,2024-09-16 11:58:53.817579
total_block_time,0:00:10.809002
