Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h55m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:55:00.570286
total_trial_time,0:00:00.985684
====== trial6 ======
trial_start_time,2024-09-16 16:55:09.815106
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62772576634937467177.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,329.49652
normalized_mean_activation,0.10301876
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.2639261651421785e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:10.896894
total_trial_time,0:00:01.081794
====== trial7 ======
trial_start_time,2024-09-16 16:55:10.902974
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18277850908766683684.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.20145
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-7.858820583751158e-14
normalized_resid_mean,0.6118783506051018
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:12.000693
total_trial_time,0:00:01.097724
====== trial8 ======
trial_start_time,2024-09-16 16:55:12.007091
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31956298393512318081.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.12753
normalized_mean_activation,0.8747771
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.1456263663307915e-13
normalized_resid_mean,0.21955984056042532
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:13.117111
total_trial_time,0:00:01.110026
====== trial9 ======
trial_start_time,2024-09-16 16:55:13.123187
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89492625275037375705.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.5563
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-4.5050691714786263e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:14.121636
total_trial_time,0:00:00.998455
====== trial10 ======
trial_start_time,2024-09-16 16:55:14.127781
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53036915704883677337.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.93008
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.293750260164825e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:15.271334
total_trial_time,0:00:01.143558
====== trial11 ======
trial_start_time,2024-09-16 16:55:15.277181
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34311017951079660714.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.68198
normalized_mean_activation,0.74008536
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,4.970351043797391e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:16.350136
total_trial_time,0:00:01.072961
====== trial12 ======
trial_start_time,2024-09-16 16:55:16.356107
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52835812582838753918.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.71555
normalized_mean_activation,0.7752521
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,3.82246384723553e-15
normalized_resid_mean,-0.041035920997697706
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:17.419816
total_trial_time,0:00:01.063715
====== trial13 ======
trial_start_time,2024-09-16 16:55:17.537473
keyboard_interrupt,2024-09-16 16:55:18.568438
block_end_time,2024-09-16 16:55:20.031226
total_block_time,0:00:14.710439
