Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_00h54m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 00:53:38.157330
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-12 00:53:59.739467
total_trial_time,0:00:00.975811
====== trial13 ======
trial_start_time,2024-09-12 00:53:59.742973
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45376997986315227485.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,431.92352
successful_trial_end,True
ending_trial_time,2024-09-12 00:54:00.817393
total_trial_time,0:00:01.074425
====== trial14 ======
trial_start_time,2024-09-12 00:54:00.820947
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18795036828080647015.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-12 00:54:07.129647
total_trial_time,0:00:06.308716
====== trial15 ======
trial_start_time,2024-09-12 00:54:07.133302
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15578128954717059631.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-12 00:54:08.111266
total_trial_time,0:00:00.977968
====== trial16 ======
trial_start_time,2024-09-12 00:54:08.114705
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88491889900568332362.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-12 00:54:09.198586
total_trial_time,0:00:01.083886
====== trial17 ======
trial_start_time,2024-09-12 00:54:09.202076
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14297402417312620675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-12 00:54:10.297751
total_trial_time,0:00:01.095679
====== trial18 ======
trial_start_time,2024-09-12 00:54:10.301202
keyboard_interrupt,2024-09-12 00:54:10.808450
block_end_time,2024-09-12 00:54:12.249155
total_block_time,0:00:32.180961
