Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h52m23s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:51:54.269632
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75887255814987588416.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,181.7399
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:14.402970
total_trial_time,0:00:00.993043
====== trial17 ======
trial_start_time,2024-09-12 10:52:14.420060
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95755038273772217562.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,186.90128
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:15.518043
total_trial_time,0:00:01.097988
====== trial18 ======
trial_start_time,2024-09-12 10:52:15.534450
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9643856424122219418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,186.66841
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:16.517875
total_trial_time,0:00:00.983429
====== trial19 ======
trial_start_time,2024-09-12 10:52:16.533189
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89447762072058089741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,185.76329
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:17.625429
total_trial_time,0:00:01.092245
current_level,1
====== trial20 ======
trial_start_time,2024-09-12 10:52:17.751851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62125241725701532686.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,190.35571
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:18.645539
total_trial_time,0:00:00.893691
====== trial21 ======
trial_start_time,2024-09-12 10:52:18.762225
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35443026546607206807.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,193.00536
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:19.755806
total_trial_time,0:00:00.993584
====== trial22 ======
trial_start_time,2024-09-12 10:52:19.870772
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91122638490012303031.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,189.73141
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:20.774830
total_trial_time,0:00:00.904062
====== trial23 ======
trial_start_time,2024-09-12 10:52:20.889572
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89283967068481125544.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,179.28
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:21.887667
total_trial_time,0:00:00.998100
====== trial24 ======
trial_start_time,2024-09-12 10:52:22.002544
keyboard_interrupt,2024-09-12 10:52:22.460684
block_end_time,2024-09-12 10:52:23.953351
total_block_time,0:00:25.523091
