Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h15m04s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:13:59.493140
====== trial15 ======
trial_start_time,2024-09-10 21:14:16.119440
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85791799648214074597.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:17.211039
total_trial_time,0:00:01.091603
====== trial16 ======
trial_start_time,2024-09-10 21:14:17.214148
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40696368239055920596.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:18.196649
total_trial_time,0:00:00.982505
====== trial17 ======
trial_start_time,2024-09-10 21:14:18.199891
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27166889504209802053.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:19.263246
total_trial_time,0:00:01.063359
====== trial18 ======
trial_start_time,2024-09-10 21:14:19.266448
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90803560575038839230.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:20.339813
total_trial_time,0:00:01.073370
====== trial19 ======
trial_start_time,2024-09-10 21:14:20.342883
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7866231381824838200.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:21.424991
total_trial_time,0:00:01.082112
====== trial20 ======
trial_start_time,2024-09-10 21:14:21.427952
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78783898760074417091.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:22.502924
total_trial_time,0:00:01.074977
====== trial21 ======
trial_start_time,2024-09-10 21:14:22.506179
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75189641805673477097.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:23.592813
total_trial_time,0:00:01.086639
====== trial22 ======
trial_start_time,2024-09-10 21:14:23.595741
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73500090320674519449.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:24.571010
total_trial_time,0:00:00.975274
====== trial23 ======
trial_start_time,2024-09-10 21:14:24.574090
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3397467101528264717.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:25.652661
total_trial_time,0:00:01.078576
====== trial24 ======
trial_start_time,2024-09-10 21:14:25.655884
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14297925679263601343.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:26.738671
total_trial_time,0:00:01.082792
====== trial25 ======
trial_start_time,2024-09-10 21:14:26.741838
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81440888802864618637.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:27.831517
total_trial_time,0:00:01.089684
====== trial26 ======
trial_start_time,2024-09-10 21:14:27.834374
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18155171439860720505.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:30.836272
total_trial_time,0:00:03.001902
====== trial27 ======
trial_start_time,2024-09-10 21:14:30.839162
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53007167477727756236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:31.918998
total_trial_time,0:00:01.079840
====== trial28 ======
trial_start_time,2024-09-10 21:14:31.921934
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30658188925239210305.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:33.003055
total_trial_time,0:00:01.081126
====== trial29 ======
trial_start_time,2024-09-10 21:14:33.006093
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49621639849000384535.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:33.984092
total_trial_time,0:00:00.978004
====== trial30 ======
trial_start_time,2024-09-10 21:14:33.987043
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23996693254452241411.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:35.065956
total_trial_time,0:00:01.078919
====== trial31 ======
trial_start_time,2024-09-10 21:14:35.068963
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78047405179109894391.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:36.144840
total_trial_time,0:00:01.075882
====== trial32 ======
trial_start_time,2024-09-10 21:14:36.147731
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/224959919285668635.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:37.237248
total_trial_time,0:00:01.089522
====== trial33 ======
trial_start_time,2024-09-10 21:14:37.240217
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29225608582002208546.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:38.318079
total_trial_time,0:00:01.077866
====== trial34 ======
trial_start_time,2024-09-10 21:14:38.321038
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74994329179824459262.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:39.299193
total_trial_time,0:00:00.978159
====== trial35 ======
trial_start_time,2024-09-10 21:14:39.302166
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79488326292598512847.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:40.385236
total_trial_time,0:00:01.083075
====== trial36 ======
trial_start_time,2024-09-10 21:14:40.388266
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8251657811762395616.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:41.477313
total_trial_time,0:00:01.089051
====== trial37 ======
trial_start_time,2024-09-10 21:14:41.480428
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33849869807100470415.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:42.570432
total_trial_time,0:00:01.090010
====== trial38 ======
trial_start_time,2024-09-10 21:14:42.573398
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8732105696039006830.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:43.555730
total_trial_time,0:00:00.982336
====== trial39 ======
trial_start_time,2024-09-10 21:14:43.558886
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45738744734508942418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:46.450592
total_trial_time,0:00:02.891711
====== trial40 ======
trial_start_time,2024-09-10 21:14:46.453736
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79208366404312317879.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:47.543490
total_trial_time,0:00:01.089759
====== trial41 ======
trial_start_time,2024-09-10 21:14:47.546526
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91142738968308220240.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:48.620647
total_trial_time,0:00:01.074126
====== trial42 ======
trial_start_time,2024-09-10 21:14:48.623548
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37822588561584267484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:49.593423
total_trial_time,0:00:00.969879
====== trial43 ======
trial_start_time,2024-09-10 21:14:49.596422
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98994079294160369.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:50.672363
total_trial_time,0:00:01.075946
====== trial44 ======
trial_start_time,2024-09-10 21:14:50.675429
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25146762428620343472.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:51.760520
total_trial_time,0:00:01.085096
====== trial45 ======
trial_start_time,2024-09-10 21:14:51.763456
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32930430463842260893.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:52.845193
total_trial_time,0:00:01.081742
====== trial46 ======
trial_start_time,2024-09-10 21:14:52.848193
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24929637822599818677.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:53.942296
total_trial_time,0:00:01.094107
====== trial47 ======
trial_start_time,2024-09-10 21:14:53.945310
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4836785154308181815.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:54.925158
total_trial_time,0:00:00.979852
====== trial48 ======
trial_start_time,2024-09-10 21:14:54.928161
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58864105722269256961.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:56.014046
total_trial_time,0:00:01.085890
====== trial49 ======
trial_start_time,2024-09-10 21:14:56.017127
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86605813608272570222.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:57.112748
total_trial_time,0:00:01.095626
====== trial50 ======
trial_start_time,2024-09-10 21:14:57.115833
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78120338164573001653.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:58.193255
total_trial_time,0:00:01.077426
====== trial51 ======
trial_start_time,2024-09-10 21:14:58.196263
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28890399818797054592.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:59.163261
total_trial_time,0:00:00.967001
====== trial52 ======
trial_start_time,2024-09-10 21:14:59.166193
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/743551801941211773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 21:15:00.252993
total_trial_time,0:00:01.086806
====== trial53 ======
trial_start_time,2024-09-10 21:15:00.256059
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48154107573594559937.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,414.02057
successful_trial_end,True
ending_trial_time,2024-09-10 21:15:01.338648
total_trial_time,0:00:01.082594
====== trial54 ======
trial_start_time,2024-09-10 21:15:01.341706
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52643879381653784752.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,414.9476
successful_trial_end,True
ending_trial_time,2024-09-10 21:15:02.432079
total_trial_time,0:00:01.090379
====== trial55 ======
trial_start_time,2024-09-10 21:15:02.435099
keyboard_interrupt,2024-09-10 21:15:02.979495
block_end_time,2024-09-10 21:15:04.828815
total_block_time,0:01:05.331416
