Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h37m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:37:20.009961
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11460643591019628518.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-3.241849864003994e-14
normalized_resid_mean,-0.9477197777868264
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:31.546309
total_trial_time,0:00:01.081614
====== trial6 ======
trial_start_time,2024-09-16 11:37:31.551739
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46866268008736646121.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.1251212954220568e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:32.555682
total_trial_time,0:00:01.003949
====== trial7 ======
trial_start_time,2024-09-16 11:37:32.561095
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27392402730452041466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-7.316509209375349e-14
normalized_resid_mean,-0.48436296604226026
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:33.688514
total_trial_time,0:00:01.127424
====== trial8 ======
trial_start_time,2024-09-16 11:37:33.693984
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40403026634558070291.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.8729204875229127e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:34.749253
total_trial_time,0:00:01.055274
====== trial9 ======
trial_start_time,2024-09-16 11:37:34.754510
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89969132817903552205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,3.6246561763929263e-14
normalized_resid_mean,0.9660805565664548
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:35.836288
total_trial_time,0:00:01.081783
====== trial10 ======
trial_start_time,2024-09-16 11:37:35.841704
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99606719250649591235.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,3.824056084538058e-14
normalized_resid_mean,0.9836183001124106
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:36.976388
total_trial_time,0:00:01.134690
====== trial11 ======
trial_start_time,2024-09-16 11:37:36.981741
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70364763477029370957.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.350576169886911e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:38.020683
total_trial_time,0:00:01.038948
====== trial12 ======
trial_start_time,2024-09-16 11:37:38.025995
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17240645287399005497.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.090258828513276e-13
normalized_resid_mean,0.35408687467591227
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:39.190042
total_trial_time,0:00:01.164053
====== trial13 ======
trial_start_time,2024-09-16 11:37:39.195670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8844095756021277937.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,1.3237043559476058e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:40.190046
total_trial_time,0:00:00.994382
====== trial14 ======
trial_start_time,2024-09-16 11:37:40.195442
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83162007127534453286.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.7404
normalized_mean_activation,0.516343
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.3281588443853698e-13
normalized_resid_mean,0.6423521668911834
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:41.335233
total_trial_time,0:00:01.139796
====== trial15 ======
trial_start_time,2024-09-16 11:37:41.340521
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36887777559751509589.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,269.0637
normalized_mean_activation,0.7866602
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-5.786420164829766e-14
normalized_resid_mean,0.7434369699625583
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:42.382372
total_trial_time,0:00:01.041857
====== trial16 ======
trial_start_time,2024-09-16 11:37:42.387830
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62154615625903534951.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.91867
normalized_mean_activation,0.6654079
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.021469408960232e-13
normalized_resid_mean,0.009381222795668664
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:43.562492
total_trial_time,0:00:01.174668
====== trial17 ======
trial_start_time,2024-09-16 11:37:43.567964
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19389385327452579920.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.7724
normalized_mean_activation,0.5431094
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,1.9955886365941092e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:44.520066
total_trial_time,0:00:00.952108
====== trial18 ======
trial_start_time,2024-09-16 11:37:44.525356
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69390752327955097273.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.05066
normalized_mean_activation,0.7757648
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.2100093996723515e-12
normalized_resid_mean,-0.8186393221589505
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:45.646279
total_trial_time,0:00:01.120929
====== trial19 ======
trial_start_time,2024-09-16 11:37:45.651742
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31556940335111790030.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,269.07266
normalized_mean_activation,0.7941619
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-7.327779596365502e-13
normalized_resid_mean,-0.2029104602106918
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:46.786484
total_trial_time,0:00:01.134748
====== trial20 ======
trial_start_time,2024-09-16 11:37:46.791856
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43493953839495437284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.86884
normalized_mean_activation,0.6237402
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-1.205099739901724e-12
normalized_resid_mean,-0.8123048291446284
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:47.837511
total_trial_time,0:00:01.045661
====== trial21 ======
trial_start_time,2024-09-16 11:37:47.842840
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37460612939648657150.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.77246
normalized_mean_activation,0.54316044
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.4333347815932249e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:37:48.933066
total_trial_time,0:00:01.090232
====== trial22 ======
trial_start_time,2024-09-16 11:37:49.070293
keyboard_interrupt,2024-09-16 11:37:49.418952
block_end_time,2024-09-16 11:37:50.938505
total_block_time,0:00:23.749718
