Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_15h53m06s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 15:52:40.932510
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:49.122722
total_trial_time,0:00:01.076611
====== trial6 ======
trial_start_time,2024-09-16 15:52:49.128548
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8851663357149100829.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:50.215738
total_trial_time,0:00:01.087195
====== trial7 ======
trial_start_time,2024-09-16 15:52:50.221405
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24465718421417715823.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:51.321503
total_trial_time,0:00:01.100104
====== trial8 ======
trial_start_time,2024-09-16 15:52:51.327743
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47148775706937625270.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:52.320453
total_trial_time,0:00:00.992715
====== trial9 ======
trial_start_time,2024-09-16 15:52:52.326279
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46565402904655225970.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:53.410806
total_trial_time,0:00:01.084533
====== trial10 ======
trial_start_time,2024-09-16 15:52:53.416612
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24915789142847522714.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,2.2743809813051713e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:54.574445
total_trial_time,0:00:01.157839
====== trial11 ======
trial_start_time,2024-09-16 15:52:54.580196
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94084596862517827296.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.6267458252733607e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:55.617582
total_trial_time,0:00:01.037392
====== trial12 ======
trial_start_time,2024-09-16 15:52:55.623370
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67164902851399555882.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,1.343932181289378e-13
normalized_resid_mean,-0.09711263913161605
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:56.659940
total_trial_time,0:00:01.036576
====== trial13 ======
trial_start_time,2024-09-16 15:52:56.665795
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10849028637582905150.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-2.1830756126297895e-13
normalized_resid_mean,-0.2779325903298965
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:57.726005
total_trial_time,0:00:01.060215
====== trial14 ======
trial_start_time,2024-09-16 15:52:57.731776
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34263219387019017870.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-7.295842367834114e-13
normalized_resid_mean,-0.5400500250455579
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:58.774497
total_trial_time,0:00:01.042726
====== trial15 ======
trial_start_time,2024-09-16 15:52:58.780418
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5674986549129985978.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.3006838790987168e-13
normalized_resid_mean,-0.23269480251725305
successful_trial_end,True
ending_trial_time,2024-09-16 15:52:59.850578
total_trial_time,0:00:01.070165
====== trial16 ======
trial_start_time,2024-09-16 15:52:59.856332
keyboard_interrupt,2024-09-16 15:53:00.477863
block_end_time,2024-09-16 15:53:06.057908
total_block_time,0:00:21.178768
