Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h06m44s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:06:24.849284
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.1083284810993832e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:31.982750
total_trial_time,0:00:00.979538
====== trial6 ======
trial_start_time,2024-09-16 17:06:31.988940
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56283264976255869086.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-3.262641054302001e-14
normalized_resid_mean,-0.19171601481245504
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:33.081524
total_trial_time,0:00:01.092589
====== trial7 ======
trial_start_time,2024-09-16 17:06:33.087637
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6511486140536230871.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,9.492110563317553e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:34.181876
total_trial_time,0:00:01.094244
====== trial8 ======
trial_start_time,2024-09-16 17:06:34.188001
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7408889806006292440.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.884524592077772e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:35.179796
total_trial_time,0:00:00.991800
====== trial9 ======
trial_start_time,2024-09-16 17:06:35.185851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13074487552138670186.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.74033
normalized_mean_activation,-0.07887781
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1328637696897201e-13
normalized_resid_mean,-0.08618591210651161
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:36.286335
total_trial_time,0:00:01.100489
====== trial10 ======
trial_start_time,2024-09-16 17:06:36.292605
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91671644308598729569.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.4987
normalized_mean_activation,-0.41932708
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-7.283734954739482e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:37.429640
total_trial_time,0:00:01.137040
====== trial11 ======
trial_start_time,2024-09-16 17:06:37.435661
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44609509755834826901.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.09393
normalized_mean_activation,-0.98959476
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.0553693054900512e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:38.489538
total_trial_time,0:00:01.053882
====== trial12 ======
trial_start_time,2024-09-16 17:06:38.495673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30436640310805396688.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.36472
normalized_mean_activation,-0.6080834
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.653111588354549e-13
normalized_resid_mean,-0.3218092702803367
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:39.556634
total_trial_time,0:00:01.060966
====== trial13 ======
trial_start_time,2024-09-16 17:06:39.668628
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32954508324383102543.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.34854
normalized_mean_activation,-0.6308718
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.2519157086878924e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:40.622144
total_trial_time,0:00:00.953521
====== trial14 ======
trial_start_time,2024-09-16 17:06:40.628234
keyboard_interrupt,2024-09-16 17:06:41.061553
block_end_time,2024-09-16 17:06:44.156657
total_block_time,0:00:15.959777
