<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h24m17s.csv
====== whole_session_data ======
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_16h23m05s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,59
dicoms_in_dir,64
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 16:24:17.731529
script_total_time,0:01:12.727796
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 16:23:10.175202
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff91b2b3a0>, <nibabel.nifti1.Nifti1Image object at 0xffff73e41a20>, <nibabel.nifti1.Nifti1Image object at 0xffff73e41240>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_list,"[np.float64(-2.3458142183023945e-14), np.float64(-8.76142710697402e-14)]"
nf_scores,"[np.float64(-2.3458142183023945e-14), np.float64(-5.5536206626382075e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 16:23:10.192454
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26012541424780349331.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.09393
nf_score,nan
errors,"[('time_of_error: 20240912_16h23m10s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 31, in run_trial\n    Logger.print_and_log(f""Residual Mean Score: {Data_Dictionary[f\'block{block}\'][f\'trial{trial}\'][\'resid_mean\']}"")\nKeyError: \'resid_mean\'\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/26012541424780349331.dcm']
resid_mean,-2.3458142183023945e-14
successful_trial_end,True
ending_trial_time,2024-09-12 16:23:10.882963
total_trial_time,0:00:00.690513
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 16:23:10.899278
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48801239876644088915.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.36472
resid_mean,-8.76142710697402e-14
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:23:11.156186
total_trial_time,0:00:00.256912
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 16:23:11.302127
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23977827488671895978.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
keyboard_interrupt,2024-09-12 16:23:12.056255
block_end_time,2024-09-12 16:24:17.720771
total_block_time,0:01:07.545591
>>>>>>> f600c70ed2d49c6748169cef30e689161d9f507a
