Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h46m01s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:45:32.177484
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55566255472180228949.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,187.10982
successful_trial_end,True
ending_trial_time,2024-09-12 11:46:00.181310
total_trial_time,0:00:01.003864
====== trial17 ======
trial_start_time,2024-09-12 11:46:00.324599
keyboard_interrupt,2024-09-12 11:46:00.342628
block_end_time,2024-09-12 11:46:01.811285
total_block_time,0:00:26.297424
