Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h21m04s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:20:43.103951
trial_start_time,2024-09-16 16:20:55.048493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4027138036711599504.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-3.262641054302001e-14
normalized_resid_mean,-0.19171601481245504
successful_trial_end,True
ending_trial_time,2024-09-16 16:20:56.087271
total_trial_time,0:00:01.038783
====== trial7 ======
trial_start_time,2024-09-16 16:20:56.093209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66763153171234140113.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,9.492110563317553e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:20:57.152409
total_trial_time,0:00:01.059205
====== trial8 ======
trial_start_time,2024-09-16 16:20:57.158376
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96859447807499576265.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.884524592077772e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:20:58.258311
total_trial_time,0:00:01.099941
====== trial9 ======
trial_start_time,2024-09-16 16:20:58.264236
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54657340507133300292.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.74033
normalized_mean_activation,-0.07887781
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1328637696897201e-13
normalized_resid_mean,-0.08618591210651161
successful_trial_end,True
ending_trial_time,2024-09-16 16:20:59.378183
total_trial_time,0:00:01.113952
====== trial10 ======
trial_start_time,2024-09-16 16:20:59.384270
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50574322637654572928.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.4987
normalized_mean_activation,-0.41932708
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-7.283734954739482e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:21:00.427341
total_trial_time,0:00:01.043075
====== trial11 ======
trial_start_time,2024-09-16 16:21:00.433208
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63332950742120162293.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.09393
normalized_mean_activation,-0.98959476
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.0553693054900512e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:21:01.607563
total_trial_time,0:00:01.174360
====== trial12 ======
trial_start_time,2024-09-16 16:21:01.613495
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23637467379071539614.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.36472
normalized_mean_activation,-0.6080834
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.653111588354549e-13
normalized_resid_mean,-0.3218092702803367
successful_trial_end,True
ending_trial_time,2024-09-16 16:21:02.680408
total_trial_time,0:00:01.066918
====== trial13 ======
trial_start_time,2024-09-16 16:21:02.794639
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39627602501177747539.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.34854
normalized_mean_activation,-0.6308718
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.2519157086878924e-12
normalized_resid_mean,-1.0
successful_trial_end,True
keyboard_interrupt,2024-09-16 16:21:03.669529
block_end_time,2024-09-16 16:21:04.567195
total_block_time,0:00:14.197954
