Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_15h56m42s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 15:56:15.501211
total_trial_time,0:00:01.013395
====== trial6 ======
trial_start_time,2024-09-16 15:56:23.075987
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47209111921467379201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-6.796714795838093e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:24.196708
total_trial_time,0:00:01.120726
====== trial7 ======
trial_start_time,2024-09-16 15:56:24.202655
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31756817751684949965.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.114237815418041e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:25.207061
total_trial_time,0:00:01.004411
====== trial8 ======
trial_start_time,2024-09-16 15:56:25.212899
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81687225632521329303.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.0845201
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.1581518166411283e-14
normalized_resid_mean,-0.4828542343672755
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:26.352718
total_trial_time,0:00:01.139824
====== trial9 ======
trial_start_time,2024-09-16 15:56:26.359262
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11155625298471620048.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.42674994
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,9.333374066538192e-14
normalized_resid_mean,0.7983171063684855
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:27.405574
total_trial_time,0:00:01.046317
====== trial10 ======
trial_start_time,2024-09-16 15:56:27.411288
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81462719176749268243.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.6300187409257096e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:28.505374
total_trial_time,0:00:01.094090
====== trial11 ======
trial_start_time,2024-09-16 15:56:28.511468
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61347876321329795799.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-9.49730901523453e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:29.613798
total_trial_time,0:00:01.102335
====== trial12 ======
trial_start_time,2024-09-16 15:56:29.619638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48302678158681395820.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-9.480776392350677e-13
normalized_resid_mean,-0.9970284648307046
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:30.622730
total_trial_time,0:00:01.003098
====== trial13 ======
trial_start_time,2024-09-16 15:56:30.629011
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34455453440322337220.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-6.04861278290683e-13
normalized_resid_mean,-0.38013936357389055
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:31.765450
total_trial_time,0:00:01.136445
====== trial14 ======
trial_start_time,2024-09-16 15:56:31.771287
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72023437166791416373.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
keyboard_interrupt,2024-09-16 15:56:32.720704
block_end_time,2024-09-16 15:56:35.346347
total_block_time,0:00:16.383803
====== block2 ======
block_start_time,2024-09-16 15:56:35.364180
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 15:56:35.688063
keyboard_interrupt,2024-09-16 15:56:40.795401
block_end_time,2024-09-16 15:56:42.474765
total_block_time,0:00:07.110594
