Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h53m34s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:53:19.896681
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47642689526897975476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
resid_mean,-4.2121926529597914e-14
nf_score,-0.8964943143030649
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:31.771748
total_trial_time,0:00:00.918787
====== trial9 ======
trial_start_time,2024-09-12 16:53:31.895829
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62911631823095184459.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_mean,1.394765679477308e-13
nf_score,-0.49985228999502807
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:32.960148
total_trial_time,0:00:01.064324
====== trial10 ======
trial_start_time,2024-09-12 16:53:33.113398
keyboard_interrupt,2024-09-12 16:53:33.361118
block_end_time,2024-09-12 16:53:34.913692
total_block_time,0:00:11.091069
