Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h54m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:54:13.610315
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:24.176378
total_trial_time,0:00:01.085774
====== trial8 ======
trial_start_time,2024-09-16 11:54:24.181798
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19427251554370475340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:25.162195
total_trial_time,0:00:00.980403
====== trial9 ======
trial_start_time,2024-09-16 11:54:25.167795
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96543400062210865374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
keyboard_interrupt,2024-09-16 11:54:26.270555
block_end_time,2024-09-16 11:54:29.330175
total_block_time,0:00:11.947312
