Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
resid_list,"[np.float64(-4.3509388983166123e-14), np.float64(4.477643051130551e-14), np.float64(5.11398853172062e-14), np.float64(-5.059353179400826e-14), np.float64(-5.0727394631143406e-14), np.float64(-8.357838853906497e-14), np.float64(-1.3832093059454556e-13), np.float64(-1.2681349373751983e-13), np.float64(4.4298104551713874e-13), np.float64(-3.720469134830467e-13), np.float64(-5.696324702893636e-14), np.float64(3.623630741337488e-13), np.float64(-1.1077719406185784e-13), np.float64(-1.1712866748398532e-12), np.float64(-6.898125994640437e-13), np.float64(-6.776798847903406e-13), np.float64(-4.033679992193155e-13), np.float64(-1.1497703086201944e-12), np.float64(-4.762380677537845e-13), np.float64(-4.511563099114434e-13), np.float64(-1.832659265668047e-12), np.float64(-1.0164553657911625e-12), np.float64(-1.3363277434782014e-12), np.float64(-8.612796405648074e-13), np.float64(-3.5856527460211675e-14), np.float64(-1.4884445872784323e-13), np.float64(-1.8074501515806453e-13), np.float64(1.6727428632758826e-14), np.float64(-5.468176977609404e-14), np.float64(-8.762849724495179e-14), np.float64(-1.7156037757723205e-13), np.float64(-3.8933758590594244e-14), np.float64(-9.412840022175205e-14), np.float64(-2.0834051210502655e-13), np.float64(-1.0059729743206552e-14), np.float64(2.0686354329908546e-13), np.float64(1.947515965881771e-13), np.float64(-1.6904599230201547e-13), np.float64(-1.240445875968191e-13), np.float64(4.085830475511516e-15), np.float64(-1.284189540875194e-13), np.float64(-4.7627045966042015e-14), np.float64(3.051026698029693e-13), np.float64(3.866232134368861e-14), np.float64(-4.0140430067515246e-14), np.float64(-2.0289261654643674e-13), np.float64(4.987733506553586e-14), np.float64(8.444256354500378e-14), np.float64(3.058499999687317e-13), np.float64(7.931275067319605e-14), np.float64(5.905978400402808e-14), np.float64(3.608706445338401e-14), np.float64(6.953681488677443e-14), np.float64(-3.337632148287524e-13), np.float64(-2.2957435531634704e-13), np.float64(-1.085821942367211e-13), np.float64(-1.4417790848472041e-13), np.float64(-8.141822460451043e-14), np.float64(-3.512442659740018e-14), np.float64(3.1980441875640176e-14), np.float64(1.5451523103141452e-13), np.float64(-2.896215817895484e-13), np.float64(-1.4378358808975317e-13), np.float64(-1.4677874513237661e-13), np.float64(-2.070714643214086e-13), np.float64(-4.528994072038517e-14), np.float64(-1.460648829557338e-13), np.float64(1.819392843283908e-13), np.float64(2.447631683839146e-14), np.float64(2.2536085403765466e-14), np.float64(5.71235650803592e-16), np.float64(-1.8768884775621087e-13), np.float64(-3.331011505208287e-13), np.float64(-1.811707060932419e-13), np.float64(-5.3866865278076654e-14), np.float64(-1.3642792595791765e-13), np.float64(1.7257481330193499e-13), np.float64(-2.985246140559362e-13), np.float64(2.307357948515697e-13), np.float64(-2.1940628777729844e-13), np.float64(2.734070250118533e-13), np.float64(1.2704083896061266e-13), np.float64(-7.846756995613863e-14), np.float64(-2.9694587338117377e-13), np.float64(1.5899684099678676e-13), np.float64(-1.0759730518361146e-14), np.float64(-7.102873941537385e-14), np.float64(-3.88210435100717e-14), np.float64(-2.7111077442321437e-14), np.float64(1.3104459534836502e-13), np.float64(2.9824884512106545e-13), np.float64(1.35185506656106e-13), np.float64(2.6784240186178385e-14), np.float64(-8.341244255019577e-14), np.float64(1.2202665935911444e-13), np.float64(6.340825156036883e-14), np.float64(1.6178115882730006e-13), np.float64(2.7776424713755506e-14), np.float64(-1.032194733425391e-13), np.float64(-3.894907908697595e-14), np.float64(5.150969747763425e-15), np.float64(6.438876332879799e-14), np.float64(-1.1827423206676672e-13), np.float64(-1.31397696312591e-13), np.float64(-9.954711388247195e-14), np.float64(-2.533980919636225e-13), np.float64(5.825655226515867e-14), np.float64(8.144339399142324e-14), np.float64(7.294599010542728e-14), np.float64(3.3251678301598366e-14), np.float64(-1.872124532734845e-13), np.float64(-2.982470212524486e-13), np.float64(2.315040083129952e-13), np.float64(-4.197560666980954e-14), np.float64(-1.67658393058301e-13), np.float64(-1.3355496811262448e-13), np.float64(-1.443850999595968e-13), np.float64(-7.056547678668894e-14), np.float64(-2.100771998020099e-13), np.float64(2.7011858989563723e-14), np.float64(9.068785446288904e-14), np.float64(-4.489087826701408e-14), np.float64(-5.5674319077394534e-14), np.float64(5.96558242680211e-14), np.float64(-1.485176214717002e-14), np.float64(-2.4106217418656256e-13), np.float64(-4.239801464147657e-14), np.float64(-9.481490436914181e-14), np.float64(1.770640835154981e-13), np.float64(2.0696166743067304e-14), np.float64(1.7491483673737883e-13), np.float64(-8.947425228522393e-14), np.float64(-2.162320268364984e-13), np.float64(6.789788654765531e-14), np.float64(-8.334240599530798e-14), np.float64(1.0147421346305648e-13), np.float64(1.7405798326117343e-13), np.float64(-5.2685363188068456e-14), np.float64(1.9030245148418515e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.73239434), np.float32(-1.0), np.float32(-1.0), np.float32(-0.61649346), np.float32(-0.63940096), np.float32(-0.8169559), np.float32(-1.0), np.float32(-0.7845696), np.float32(-0.49679667), np.float32(-0.58180726), np.float32(-0.8930289), np.float32(-0.65287936), np.float32(-0.15388662), np.float32(0.010980248), np.float32(0.4814062), np.float32(0.73789), np.float32(0.33120382), np.float32(0.029673815), np.float32(0.23098421), np.float32(-0.06629884), np.float32(-0.15570158), np.float32(0.1544311), np.float32(0.37443507), np.float32(0.7842066), np.float32(1.0), np.float32(0.550627), np.float32(0.361274), np.float32(0.5252892), np.float32(0.7607491), np.float32(0.3881023), np.float32(0.7151282), np.float32(0.87914336), np.float32(0.5215306), np.float32(0.42669213), np.float32(0.35080838), np.float32(0.30995047), np.float32(0.4160645), np.float32(0.29669833), np.float32(0.58202374), np.float32(0.9543791), np.float32(1.0), np.float32(1.0), np.float32(0.9746002), np.float32(0.9847543), np.float32(1.0), np.float32(0.88562787), np.float32(0.8980833), np.float32(0.61429346), np.float32(0.48857856), np.float32(0.18014395), np.float32(0.20345855), np.float32(-0.011234045), np.float32(0.1615938), np.float32(0.39459455), np.float32(0.4640547), np.float32(0.45048678), np.float32(0.46330488), np.float32(0.07590544), np.float32(0.53349054), np.float32(0.58585167), np.float32(0.30256963), np.float32(0.47404313), np.float32(0.5806035), np.float32(0.5165367), np.float32(0.345039), np.float32(0.7218212), np.float32(0.8226495), np.float32(0.80030227), np.float32(0.22481406), np.float32(0.086159945), np.float32(0.27548218), np.float32(0.28438234), np.float32(0.20761836), np.float32(0.16904283), np.float32(0.2037003), np.float32(0.21567202), np.float32(0.022697806), np.float32(0.23262596), np.float32(0.12814558), np.float32(0.48480558), np.float32(0.4581777), np.float32(0.36358905), np.float32(0.7828406), np.float32(0.3460064), np.float32(0.2805853), np.float32(0.110949874), np.float32(0.06896424), np.float32(-0.16831732), np.float32(0.04661703), np.float32(-0.023205757), np.float32(-0.07433337), np.float32(-0.12512243), np.float32(-0.45684743), np.float32(-0.13670719), np.float32(0.11312652), np.float32(0.28169775), np.float32(0.51702034), np.float32(0.92296994), np.float32(1.0), np.float32(0.9062183), np.float32(0.8456582), np.float32(0.50608754), np.float32(0.24017417), np.float32(-0.29155916), np.float32(-0.17349738), np.float32(-0.16418225), np.float32(-0.2560963), np.float32(-0.055318832), np.float32(-0.062276006), np.float32(-0.29674202), np.float32(0.17795646), np.float32(0.10009694), np.float32(-0.11235362), np.float32(-0.37366784), np.float32(-0.21155173), np.float32(-0.26657873), np.float32(-0.18540394), np.float32(0.060501695), np.float32(0.26940358), np.float32(0.54556596), np.float32(0.39888167), np.float32(0.12542748), np.float32(-0.019272327), np.float32(-0.08676618), np.float32(0.029147744), np.float32(0.07145107), np.float32(0.21047783), np.float32(0.26762927), np.float32(-1.0), np.float32(-1.0), np.float32(-0.8708726), np.float32(-0.45589042), np.float32(-0.46476263), np.float32(-0.44525748), np.float32(-0.3262828), np.float32(-0.3954084)]"
mean_activation_list,"[np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686), np.float32(331.05838), np.float32(331.15833), np.float32(331.0459), np.float32(331.31464), np.float32(331.66534), np.float32(331.9364), np.float32(331.9464), np.float32(331.91946), np.float32(331.93024), np.float32(332.34824), np.float32(332.20392), np.float32(332.21964), np.float32(331.86154), np.float32(331.7029), np.float32(331.31372), np.float32(331.34314), np.float32(331.07224), np.float32(331.2903), np.float32(331.58432), np.float32(331.67197), np.float32(331.65485), np.float32(331.67102), np.float32(331.1822), np.float32(331.75958), np.float32(331.82565), np.float32(331.4682), np.float32(331.68457), np.float32(331.81903), np.float32(331.7382), np.float32(331.5218), np.float32(331.99722), np.float32(332.12445), np.float32(332.09625), np.float32(331.3701), np.float32(331.19513), np.float32(331.43402), np.float32(331.44525), np.float32(331.3484), np.float32(331.2997), np.float32(331.34344), np.float32(331.35855), np.float32(331.11505), np.float32(331.37994), np.float32(331.2481), np.float32(331.69815), np.float32(331.66455), np.float32(331.5452), np.float32(332.07422), np.float32(331.523), np.float32(331.44046), np.float32(331.2264), np.float32(331.17343), np.float32(330.87402), np.float32(331.14523), np.float32(331.05713), np.float32(330.9926), np.float32(330.92853), np.float32(330.50995), np.float32(330.9139), np.float32(331.22916), np.float32(331.44186), np.float32(331.7388), np.float32(332.25104), np.float32(332.43893), np.float32(332.31635), np.float32(332.23718), np.float32(331.7933), np.float32(331.4457), np.float32(330.75064), np.float32(330.90497), np.float32(330.91714), np.float32(330.797), np.float32(331.05945), np.float32(331.05035), np.float32(330.74387), np.float32(331.36438), np.float32(331.2626), np.float32(330.9849), np.float32(330.6433), np.float32(330.85522), np.float32(330.7833), np.float32(330.8894), np.float32(331.21085), np.float32(331.48392), np.float32(331.8449), np.float32(331.65317), np.float32(331.29572), np.float32(331.10657), np.float32(331.01834), np.float32(331.16986), np.float32(331.22516), np.float32(331.4069), np.float32(331.4816), np.float32(329.78177), np.float32(329.76974), np.float32(329.94208), np.float32(330.4959), np.float32(330.48407), np.float32(330.5101), np.float32(330.66888), np.float32(330.57663)]"
current_level,3
collision_count,15
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
rocket_x,444
streak_counter,0
block_end_time,2024-09-17 11:56:43.310881
total_block_time,0:02:27.935874
====== trial1 ======
trial_start_time,2024-09-17 11:54:15.592575
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51609919356760448359.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.49622
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:15.727515
total_trial_time,0:00:00.134946
====== trial2 ======
trial_start_time,2024-09-17 11:54:15.734188
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31483503041663751332.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.3509388983166123e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:16.476244
total_trial_time,0:00:00.742062
====== trial3 ======
trial_start_time,2024-09-17 11:54:16.482545
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23705977159342508016.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.477643051130551e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:17.543655
total_trial_time,0:00:01.061115
====== trial4 ======
trial_start_time,2024-09-17 11:54:17.550001
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73415409022612360557.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,5.11398853172062e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:18.626570
total_trial_time,0:00:01.076574
====== trial5 ======
trial_start_time,2024-09-17 11:54:18.632809
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54333232553539191247.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.059353179400826e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:19.623822
total_trial_time,0:00:00.991018
====== trial6 ======
trial_start_time,2024-09-17 11:54:19.630142
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42553133449359730419.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-5.0727394631143406e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:20.719889
total_trial_time,0:00:01.089752
====== trial7 ======
trial_start_time,2024-09-17 11:54:20.726149
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24901338772447924181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-8.357838853906497e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:21.822639
total_trial_time,0:00:01.096495
====== trial8 ======
trial_start_time,2024-09-17 11:54:21.828984
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59825958611619814231.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.3832093059454556e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:22.808010
total_trial_time,0:00:00.979032
====== trial9 ======
trial_start_time,2024-09-17 11:54:22.814355
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91109558870377603770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.2681349373751983e-13
normalized_resid_mean,-0.8785243608115175
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:23.905817
total_trial_time,0:00:01.091467
====== trial10 ======
trial_start_time,2024-09-17 11:54:23.912136
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60286440425090750238.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,4.4298104551713874e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:25.060066
total_trial_time,0:00:01.147935
====== trial11 ======
trial_start_time,2024-09-17 11:54:25.066341
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71284556264001002956.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-3.720469134830467e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:26.140026
total_trial_time,0:00:01.073690
====== trial12 ======
trial_start_time,2024-09-17 11:54:26.147201
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86342839796105411159.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-5.696324702893636e-14
normalized_resid_mean,-0.22681507309115845
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:27.272617
total_trial_time,0:00:01.125422
====== trial13 ======
trial_start_time,2024-09-17 11:54:27.279364
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60979920397882468654.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,3.623630741337488e-13
normalized_resid_mean,0.8021712740203761
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:28.192885
total_trial_time,0:00:00.913527
====== trial14 ======
trial_start_time,2024-09-17 11:54:28.199184
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35101396383012319901.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1077719406185784e-13
normalized_resid_mean,-0.35886930862667643
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:29.268634
total_trial_time,0:00:01.069455
====== trial15 ======
trial_start_time,2024-09-17 11:54:29.274917
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75148594830339342982.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.1712866748398532e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:30.336197
total_trial_time,0:00:01.061285
====== trial16 ======
trial_start_time,2024-09-17 11:54:30.342318
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95733064788370375641.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.898125994640437e-13
normalized_resid_mean,-0.4034767971828954
successful_trial_end,True
ending_trial_time,2024-09-17 11:54:31.393915
total_trial_time,0:00:01.051602
====== trial17 ======
trial_start_time,2024-09-17 11:54:31.400131
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77160758323688765312.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
