Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h54m02s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:53:36.240413
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-6.335369965003826e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:43.742179
total_trial_time,0:00:01.081006
====== trial6 ======
trial_start_time,2024-09-16 11:53:43.747460
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18049084580107363732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,264.90485
normalized_mean_activation,0.13011158
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,1.5035457634589594e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:44.758102
total_trial_time,0:00:01.010648
====== trial7 ======
trial_start_time,2024-09-16 11:53:44.763560
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76990272835800039791.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,264.46576
normalized_mean_activation,-0.8696453
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,3.2492545100358258e-15
normalized_resid_mean,-0.37669279442092163
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:45.902408
total_trial_time,0:00:01.138854
====== trial8 ======
trial_start_time,2024-09-16 11:53:45.907708
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43612166061787604428.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,264.5349
normalized_mean_activation,-0.7121912
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.4368016333999782e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:46.963399
total_trial_time,0:00:01.055696
====== trial9 ======
trial_start_time,2024-09-16 11:53:46.968746
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15339109851883027263.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,264.46185
normalized_mean_activation,-0.87853944
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-9.358592089947444e-14
normalized_resid_mean,-0.6592631027610059
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:48.034980
total_trial_time,0:00:01.066240
====== trial10 ======
trial_start_time,2024-09-16 11:53:48.040679
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5512975112033685005.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,264.07648
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-1.0947334556226672e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:49.184892
total_trial_time,0:00:01.144219
====== trial11 ======
trial_start_time,2024-09-16 11:53:49.190261
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97783309408133782049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,264.23004
normalized_mean_activation,-0.74626225
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-6.915536768811753e-13
normalized_resid_mean,-0.3523674336439665
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:50.225552
total_trial_time,0:00:01.035296
====== trial12 ======
trial_start_time,2024-09-16 11:53:50.230946
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2379118138311720655.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,263.99762
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.958343296862161e-13
normalized_resid_mean,-0.35924349813921796
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:51.299395
total_trial_time,0:00:01.068454
====== trial13 ======
trial_start_time,2024-09-16 11:53:51.304749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3961192950813011349.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,264.08774
normalized_mean_activation,-0.8602031
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-4.645083590097446e-13
normalized_resid_mean,0.012338212931814585
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:52.395562
total_trial_time,0:00:01.090818
====== trial14 ======
trial_start_time,2024-09-16 11:53:52.401040
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19642373362025595342.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,263.92337
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,2.583304580300211e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:53.513673
total_trial_time,0:00:01.112639
====== trial15 ======
trial_start_time,2024-09-16 11:53:53.518991
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90887137619069794284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,264.4214
normalized_mean_activation,-0.2695166
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-2.654852340613414e-13
normalized_resid_mean,0.22573399998927401
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:54.546791
total_trial_time,0:00:01.027805
====== trial16 ======
trial_start_time,2024-09-16 11:53:54.552218
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41927642834874191899.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,264.74564
normalized_mean_activation,0.20608771
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-7.255743313528936e-13
normalized_resid_mean,-0.45433601392383105
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:55.712442
total_trial_time,0:00:01.160230
====== trial17 ======
trial_start_time,2024-09-16 11:53:55.717788
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65488547692057680415.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,264.54733
normalized_mean_activation,-0.08478063
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-3.562635953221829e-13
normalized_resid_mean,0.09155207355568962
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:56.812207
total_trial_time,0:00:01.094424
====== trial18 ======
trial_start_time,2024-09-16 11:53:56.817589
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8580635707434849833.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,264.4167
normalized_mean_activation,-0.27641004
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.8118809364072275e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:57.811472
total_trial_time,0:00:00.993889
====== trial19 ======
trial_start_time,2024-09-16 11:53:57.816916
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11251597691286380674.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,265.08676
normalized_mean_activation,0.7064458
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.5413198055902084e-12
normalized_resid_mean,-0.7386149728051647
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:58.952817
total_trial_time,0:00:01.135907
====== trial20 ======
trial_start_time,2024-09-16 11:53:59.075620
keyboard_interrupt,2024-09-16 11:54:00.475588
block_end_time,2024-09-16 11:54:02.353319
total_block_time,0:00:22.600966
