Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h43m06s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:42:32.073244
ending_trial_time,2024-09-16 17:42:56.409128
total_trial_time,0:00:01.108223
====== trial6 ======
trial_start_time,2024-09-16 17:42:56.418316
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56177463873953536481.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.67456
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.5388816546097544e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:42:57.398630
total_trial_time,0:00:00.980319
====== trial7 ======
trial_start_time,2024-09-16 17:42:57.407567
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95598804942900235598.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.8902194589885356e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:42:58.514166
total_trial_time,0:00:01.106604
====== trial8 ======
trial_start_time,2024-09-16 17:42:58.522569
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79453547814842918030.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-6.299548729401352e-14
normalized_resid_mean,0.35006496071951854
successful_trial_end,True
ending_trial_time,2024-09-16 17:42:59.528783
total_trial_time,0:00:01.006219
====== trial9 ======
trial_start_time,2024-09-16 17:42:59.538126
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54157157395618239140.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.9438
normalized_mean_activation,0.5012797
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-6.587472988658231e-14
normalized_resid_mean,0.32970187201981216
successful_trial_end,True
ending_trial_time,2024-09-16 17:43:00.664147
total_trial_time,0:00:01.126026
====== trial10 ======
trial_start_time,2024-09-16 17:43:00.672655
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19832182770840271586.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.69028
normalized_mean_activation,0.13151276
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-1.272956735314989e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:43:01.707159
total_trial_time,0:00:01.034510
====== trial11 ======
trial_start_time,2024-09-16 17:43:01.717113
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57973000694532520267.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.85953
normalized_mean_activation,0.37838018
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.1010422917812266e-12
normalized_resid_mean,-0.7358938982024357
successful_trial_end,True
ending_trial_time,2024-09-16 17:43:02.758527
total_trial_time,0:00:01.041420
====== trial12 ======
trial_start_time,2024-09-16 17:43:02.767470
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14242321000878891418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.6096
normalized_mean_activation,0.013821244
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-5.31254170886037e-14
normalized_resid_mean,0.8739838706111072
successful_trial_end,True
ending_trial_time,2024-09-16 17:43:03.887406
total_trial_time,0:00:01.119941
====== trial13 ======
trial_start_time,2024-09-16 17:43:04.004625
keyboard_interrupt,2024-09-16 17:43:05.346084
