Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_09h17m07s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 09:16:23.643738
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:46.004638
total_trial_time,0:00:01.088453
====== trial6 ======
trial_start_time,2024-09-12 09:16:46.021210
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97376227659530043108.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,185.76329
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:47.017836
total_trial_time,0:00:00.996631
====== trial7 ======
trial_start_time,2024-09-12 09:16:47.034203
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9697650782798237603.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,190.35571
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:48.137923
total_trial_time,0:00:01.103725
====== trial8 ======
trial_start_time,2024-09-12 09:16:48.153751
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36130359748608421458.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,193.00536
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:49.139603
total_trial_time,0:00:00.985857
====== trial9 ======
trial_start_time,2024-09-12 09:16:49.155187
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43234554734066067927.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,189.73141
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:50.242471
total_trial_time,0:00:01.087287
====== trial10 ======
trial_start_time,2024-09-12 09:16:50.259234
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81628652747949342967.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,179.28
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:51.246834
total_trial_time,0:00:00.987603
block_end_time,2024-09-12 09:16:51.248045
total_block_time,0:00:10.582944
====== block3 ======
block_start_time,2024-09-12 09:16:51.253532
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:16:51.270655
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81285122669155654162.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,181.03389
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:52.360017
total_trial_time,0:00:01.089366
====== trial2 ======
trial_start_time,2024-09-12 09:16:52.375793
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80788709276802741992.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,193.05948
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:53.372774
total_trial_time,0:00:00.996985
====== trial3 ======
trial_start_time,2024-09-12 09:16:53.387965
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59750950815824739984.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.69154
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:54.479577
total_trial_time,0:00:01.091617
====== trial4 ======
trial_start_time,2024-09-12 09:16:54.495045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69082587400648182612.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.99445
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:55.492758
total_trial_time,0:00:00.997718
====== trial5 ======
trial_start_time,2024-09-12 09:16:55.509825
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/104509116476173165.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.85693
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:56.583302
total_trial_time,0:00:01.073482
====== trial6 ======
trial_start_time,2024-09-12 09:16:56.599065
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63333002941557066773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,186.1418
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:57.690864
total_trial_time,0:00:01.091804
====== trial7 ======
trial_start_time,2024-09-12 09:16:57.706521
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79798388336609376727.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,186.4458
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:58.682025
total_trial_time,0:00:00.975508
====== trial8 ======
trial_start_time,2024-09-12 09:16:58.698363
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54800341474314152619.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,187.12762
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:59.783725
total_trial_time,0:00:01.085366
====== trial9 ======
trial_start_time,2024-09-12 09:16:59.799790
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17244579814610908709.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,191.25919
successful_trial_end,True
ending_trial_time,2024-09-12 09:17:00.896401
total_trial_time,0:00:01.096615
====== trial10 ======
trial_start_time,2024-09-12 09:17:00.912987
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37371398476449100216.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,185.98947
successful_trial_end,True
ending_trial_time,2024-09-12 09:17:01.900808
total_trial_time,0:00:00.987826
block_end_time,2024-09-12 09:17:01.902097
total_block_time,0:00:10.648568
====== block4 ======
block_start_time,2024-09-12 09:17:01.907971
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:17:01.922956
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7660260332971930834.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,185.52377
successful_trial_end,True
ending_trial_time,2024-09-12 09:17:03.028260
total_trial_time,0:00:01.105308
====== trial2 ======
trial_start_time,2024-09-12 09:17:03.044395
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55580994610639054842.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,188.89459
successful_trial_end,True
ending_trial_time,2024-09-12 09:17:04.027624
total_trial_time,0:00:00.983233
====== trial3 ======
trial_start_time,2024-09-12 09:17:04.043393
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91341044677082499427.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,180.04852
successful_trial_end,True
ending_trial_time,2024-09-12 09:17:05.139543
total_trial_time,0:00:01.096155
====== trial4 ======
trial_start_time,2024-09-12 09:17:05.155999
keyboard_interrupt,2024-09-12 09:17:05.779245
block_end_time,2024-09-12 09:17:07.129619
total_block_time,0:00:05.221658
