Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h07m43s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:07:15.223570
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72139107697985564593.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:29.062526
total_trial_time,0:00:01.085170
====== trial12 ======
trial_start_time,2024-09-10 21:07:29.065335
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61153204939575078577.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:30.150990
total_trial_time,0:00:01.085660
====== trial13 ======
trial_start_time,2024-09-10 21:07:30.153944
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2470604077949809934.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:31.133038
total_trial_time,0:00:00.979099
====== trial14 ======
trial_start_time,2024-09-10 21:07:31.136148
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76950001289731135947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:32.224912
total_trial_time,0:00:01.088769
====== trial15 ======
trial_start_time,2024-09-10 21:07:32.227709
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58970108914722754749.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,414.02057
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:33.311684
total_trial_time,0:00:01.083980
====== trial16 ======
trial_start_time,2024-09-10 21:07:33.314655
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9327899103182112778.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,414.9476
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:34.398295
total_trial_time,0:00:01.083646
====== trial17 ======
trial_start_time,2024-09-10 21:07:34.401408
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2123267864755740514.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,415.62363
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:35.482328
total_trial_time,0:00:01.080925
====== trial18 ======
trial_start_time,2024-09-10 21:07:35.485424
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44665254916621294594.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,415.33325
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:36.442023
total_trial_time,0:00:00.956603
====== trial19 ======
trial_start_time,2024-09-10 21:07:36.445203
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14962325498911199491.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,415.61484
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:37.522750
total_trial_time,0:00:01.077551
====== trial20 ======
trial_start_time,2024-09-10 21:07:37.525932
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17606994614869627144.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,414.88843
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:38.621928
total_trial_time,0:00:01.096001
====== trial21 ======
trial_start_time,2024-09-10 21:07:38.624826
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75642575820766108910.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,414.70486
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:39.704762
total_trial_time,0:00:01.079942
====== trial22 ======
trial_start_time,2024-09-10 21:07:39.707891
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20086787593931440559.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,414.89243
successful_trial_end,True
ending_trial_time,2024-09-10 21:07:40.799489
total_trial_time,0:00:01.091603
====== trial23 ======
trial_start_time,2024-09-10 21:07:40.802353
keyboard_interrupt,2024-09-10 21:07:41.358177
block_end_time,2024-09-10 21:07:43.595573
total_block_time,0:00:28.365996
