Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h38m30s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:38:04.845840
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.059353179400826e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:16.106301
total_trial_time,0:00:00.988204
====== trial6 ======
trial_start_time,2024-09-18 16:38:16.113439
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17760327541668078241.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-5.0727394631143406e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:17.204354
total_trial_time,0:00:01.090919
====== trial7 ======
trial_start_time,2024-09-18 16:38:17.210854
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20875177727085191177.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-8.357838853906497e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:18.305072
total_trial_time,0:00:01.094222
====== trial8 ======
trial_start_time,2024-09-18 16:38:18.311699
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30164509502654000893.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.3832093059454556e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:19.302455
total_trial_time,0:00:00.990761
====== trial9 ======
trial_start_time,2024-09-18 16:38:19.309160
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26165029182788662971.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.2681349373751983e-13
normalized_resid_mean,-0.8785243608115175
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:20.451236
total_trial_time,0:00:01.142082
====== trial10 ======
trial_start_time,2024-09-18 16:38:20.458275
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27919511351989342100.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,6.642004228477812e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:21.549220
total_trial_time,0:00:01.090953
====== trial11 ======
trial_start_time,2024-09-18 16:38:21.557701
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83889460015123491241.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-4.069999295917087e-14
normalized_resid_mean,-0.04639568463012611
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:22.632528
total_trial_time,0:00:01.074832
====== trial12 ======
trial_start_time,2024-09-18 16:38:22.639074
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48994711421737902130.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.77601883750735e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:23.689761
total_trial_time,0:00:01.050694
====== trial13 ======
trial_start_time,2024-09-18 16:38:24.775968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32802644281335061701.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,5.932904313091241e-14
normalized_resid_mean,0.9739312008780954
successful_trial_end,True
ending_trial_time,2024-09-18 16:38:25.165446
total_trial_time,0:00:00.389484
====== trial14 ======
trial_start_time,2024-09-18 16:38:25.172140
keyboard_interrupt,2024-09-18 16:38:26.068019
