Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_14h13m52s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 14:13:08.205930
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12309425129293952914.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,8.593104552158886e-14
normalized_resid_mean,0.13584369187646606
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:37.749797
total_trial_time,0:00:00.888467
====== trial7 ======
trial_start_time,2024-09-13 14:13:37.970079
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79514387857583110279.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.71375
normalized_mean_activation,0.47714424
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.1317960683312175e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:38.892081
total_trial_time,0:00:00.922010
====== trial8 ======
trial_start_time,2024-09-13 14:13:39.111703
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53846383115466955799.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
normalized_mean_activation,0.6776236
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.9265399378986242e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:39.985035
total_trial_time,0:00:00.873339
====== trial9 ======
trial_start_time,2024-09-13 14:13:40.206706
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47062994385224305503.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.96613
normalized_mean_activation,0.68577194
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.3154463932749013e-13
normalized_resid_mean,-0.6988452687576141
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:41.089087
total_trial_time,0:00:00.882388
====== trial10 ======
trial_start_time,2024-09-13 14:13:41.307672
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44576048249256866615.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.85657
normalized_mean_activation,0.59520686
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-3.6455668300853374e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:42.153804
total_trial_time,0:00:00.846138
====== trial11 ======
trial_start_time,2024-09-13 14:13:42.371987
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60053088091761327284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.94986
normalized_mean_activation,0.67232597
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.608293978605223e-13
normalized_resid_mean,0.8187747251018369
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:43.245443
total_trial_time,0:00:00.873462
====== trial12 ======
trial_start_time,2024-09-13 14:13:43.471781
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75058422731731505964.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.31885
normalized_mean_activation,0.97734606
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.314339326781888e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:44.386424
total_trial_time,0:00:00.914650
====== trial13 ======
trial_start_time,2024-09-13 14:13:44.612531
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5423784623914484730.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.89645
normalized_mean_activation,0.6281786
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.32198711349603e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:45.568511
total_trial_time,0:00:00.955987
====== trial14 ======
trial_start_time,2024-09-13 14:13:45.806697
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2271860928852090867.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.52814
normalized_mean_activation,0.32371342
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-6.316002825266606e-13
normalized_resid_mean,-0.10057087373370754
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:46.773201
total_trial_time,0:00:00.966511
====== trial15 ======
trial_start_time,2024-09-13 14:13:47.011486
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24966898543385619404.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.74866
normalized_mean_activation,0.5060041
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.4718386282955572e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:48.046598
total_trial_time,0:00:01.035118
====== trial16 ======
trial_start_time,2024-09-13 14:13:48.267271
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28514300717058824192.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.91486
normalized_mean_activation,0.64339054
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-7.045272522879405e-13
normalized_resid_mean,-0.08925451367709414
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:49.333839
total_trial_time,0:00:01.066575
====== trial17 ======
trial_start_time,2024-09-13 14:13:49.554269
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81195617600021128006.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.7229
normalized_mean_activation,0.48471236
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
keyboard_interrupt,2024-09-13 14:13:50.354805
block_end_time,2024-09-13 14:13:52.549298
total_block_time,0:00:32.582783
