Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_17h30m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 17:30:13.850234
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
normalized_mean_activation,-0.5963824
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.931059069120131e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:23.438395
total_trial_time,0:00:00.994289
====== trial7 ======
trial_start_time,2024-09-12 17:30:23.566136
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50930172031728860021.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,7.381311587023553e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:24.471439
total_trial_time,0:00:00.905308
====== trial8 ======
trial_start_time,2024-09-12 17:30:24.598746
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33689321586708374511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
normalized_mean_activation,-0.827436
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.1930769057978836e-14
normalized_resid_mean,-0.03263454320996817
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:25.642325
total_trial_time,0:00:01.043586
====== trial9 ======
trial_start_time,2024-09-12 17:30:25.769942
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80410484305140177474.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,4.325640624688218e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:26.720883
total_trial_time,0:00:00.950946
====== trial10 ======
trial_start_time,2024-09-12 17:30:26.852662
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62023935570250525908.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.3295173405483939e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:27.752135
total_trial_time,0:00:00.899478
====== trial11 ======
trial_start_time,2024-09-12 17:30:27.882937
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80106577651827712161.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-5.297666733839895e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:28.918629
total_trial_time,0:00:01.035706
====== trial12 ======
trial_start_time,2024-09-12 17:30:29.047397
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28111327579083086767.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.2081816401357657e-13
normalized_resid_mean,-0.5601010858954385
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:29.993324
total_trial_time,0:00:00.945932
====== trial13 ======
trial_start_time,2024-09-12 17:30:30.124969
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6455673211326229118.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-6.05896001046309e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:31.137089
total_trial_time,0:00:01.012125
====== trial14 ======
trial_start_time,2024-09-12 17:30:31.266179
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84581313720456117152.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-7.826509969545332e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:32.152168
total_trial_time,0:00:00.885993
====== trial15 ======
trial_start_time,2024-09-12 17:30:32.278960
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99299867696720440606.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-7.228189036012715e-13
normalized_resid_mean,-0.9433453363627284
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:33.189194
total_trial_time,0:00:00.910239
====== trial16 ======
trial_start_time,2024-09-12 17:30:33.319214
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19787376729830326568.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-4.595979294730291e-13
normalized_resid_mean,-0.6941029161876106
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:34.389760
total_trial_time,0:00:01.070553
====== trial17 ======
trial_start_time,2024-09-12 17:30:34.526913
keyboard_interrupt,2024-09-12 17:30:34.593484
block_end_time,2024-09-12 17:30:36.327225
total_block_time,0:00:18.553069
