Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h45m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:44:37.684182
normalized_resid_mean,0.8950584963322075
successful_trial_end,True
ending_trial_time,2024-09-14 00:45:07.834679
total_trial_time,0:00:01.039266
====== trial8 ======
trial_start_time,2024-09-14 00:45:07.949396
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88015902286145522436.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.2967021915212287e-15
normalized_resid_mean,-0.0060594124846250486
successful_trial_end,True
ending_trial_time,2024-09-14 00:45:08.906364
total_trial_time,0:00:00.956974
====== trial9 ======
trial_start_time,2024-09-14 00:45:08.911611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93709500540633888908.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1357676725058794e-13
normalized_resid_mean,-0.6604058987404522
successful_trial_end,True
keyboard_interrupt,2024-09-14 00:45:09.934867
block_end_time,2024-09-14 00:45:11.271525
total_block_time,0:00:09.720182
