Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h14m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:14:00.825120
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89289311901062424444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:11.320036
total_trial_time,0:00:01.060617
====== trial8 ======
trial_start_time,2024-09-16 16:14:11.325945
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67338650779092666983.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:12.447958
total_trial_time,0:00:01.122018
====== trial9 ======
trial_start_time,2024-09-16 16:14:12.572988
keyboard_interrupt,2024-09-16 16:14:14.899347
block_end_time,2024-09-16 16:14:16.937615
total_block_time,0:00:12.491404
