Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_15h40m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 15:40:18.252026
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,3.0594848887404264e-14
normalized_resid_mean,0.2732886470697955
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:27.309491
total_trial_time,0:00:01.094985
====== trial7 ======
trial_start_time,2024-09-16 15:40:27.315435
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62932083860989542434.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.74033
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.5348167074150042e-14
normalized_resid_mean,0.007884670661330473
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:28.305386
total_trial_time,0:00:00.989956
====== trial8 ======
trial_start_time,2024-09-16 15:40:28.311159
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41800393282497709062.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.4987
normalized_mean_activation,0.25234878
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.743349637674012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:29.413949
total_trial_time,0:00:01.102795
====== trial9 ======
trial_start_time,2024-09-16 15:40:29.419949
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59554131040735397009.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.4154314788079043e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:30.415690
total_trial_time,0:00:00.995746
====== trial10 ======
trial_start_time,2024-09-16 15:40:30.421397
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22257331751926157202.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.36472
normalized_mean_activation,-0.16217363
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-3.974429492327423e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:31.564317
total_trial_time,0:00:01.142925
====== trial11 ======
trial_start_time,2024-09-16 15:40:31.570061
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95906480970089462713.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.34854
normalized_mean_activation,-0.21221852
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.0011711593486559e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:32.591585
total_trial_time,0:00:01.021529
====== trial12 ======
trial_start_time,2024-09-16 15:40:32.597530
keyboard_interrupt,2024-09-16 15:40:33.213828
block_end_time,2024-09-16 15:40:36.838223
total_block_time,0:00:15.033138
