Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h27m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:27:14.365141
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.18689064477308e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:20.117889
total_trial_time,0:00:01.128504
current_level,4
collision_count,24
portal_x,1567.8
portal_y,442.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:27:20.123756
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80295689629085085318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.85657
normalized_mean_activation,0.13180172
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,3.3584733809807056e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:21.171056
total_trial_time,0:00:01.047306
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:27:21.176728
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45859848954614415034.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.94986
normalized_mean_activation,0.8711003
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,5.1070546392064356e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:22.251149
total_trial_time,0:00:01.074426
====== trial6 ======
trial_start_time,2024-09-16 13:27:22.256855
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11434996514019291265.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.389822002183478e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:23.361817
total_trial_time,0:00:01.104967
====== trial7 ======
trial_start_time,2024-09-16 13:27:23.367522
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96528928829870977805.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.89645
normalized_mean_activation,-0.39610654
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-5.473931283095628e-14
normalized_resid_mean,-0.952603839847677
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:24.382634
total_trial_time,0:00:01.015117
====== trial8 ======
trial_start_time,2024-09-16 13:27:24.388307
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5890807105710187450.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,4.690079972149067e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:25.544107
total_trial_time,0:00:01.155805
====== trial9 ======
trial_start_time,2024-09-16 13:27:25.549976
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76022813445159869440.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.259921595613001e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:26.616192
total_trial_time,0:00:01.066222
====== trial10 ======
trial_start_time,2024-09-16 13:27:26.621863
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27542240938628649207.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.6708732041575504e-13
normalized_resid_mean,0.13116371599216348
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:27.737541
total_trial_time,0:00:01.115683
====== trial11 ======
trial_start_time,2024-09-16 13:27:27.743207
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90235060614255538421.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,9.016888093827065e-14
normalized_resid_mean,-0.09018426135009916
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:28.788879
total_trial_time,0:00:01.045677
====== trial12 ======
trial_start_time,2024-09-16 13:27:28.794768
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4532911784547725202.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.952791831591596e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:29.866154
total_trial_time,0:00:01.071392
====== trial13 ======
trial_start_time,2024-09-16 13:27:29.872165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/759930689474828900.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-3.4624919490370496e-13
normalized_resid_mean,-0.6909012350498263
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:30.969223
total_trial_time,0:00:01.097064
====== trial14 ======
trial_start_time,2024-09-16 13:27:30.975016
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2236105870223094253.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1537320227793334e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:32.084579
total_trial_time,0:00:01.109568
====== trial15 ======
trial_start_time,2024-09-16 13:27:32.090512
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85151810121258079510.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,1.6869909249108686e-13
normalized_resid_mean,0.629874285438667
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:33.141032
total_trial_time,0:00:01.050525
====== trial16 ======
trial_start_time,2024-09-16 13:27:33.146714
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46432502130809127898.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,269.05066
normalized_mean_activation,0.32165182
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-7.58217658277335e-13
normalized_resid_mean,-0.5125351447197287
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:34.220367
total_trial_time,0:00:01.073658
====== trial17 ======
trial_start_time,2024-09-16 13:27:34.226015
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4007820963469604180.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,269.07266
normalized_mean_activation,0.3773061
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-4.011959075927167e-13
normalized_resid_mean,-0.0725117937384846
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:35.328412
total_trial_time,0:00:01.102402
====== trial18 ======
trial_start_time,2024-09-16 13:27:35.334085
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22606070042657481165.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,268.86884
normalized_mean_activation,-0.13824779
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-8.533861803734776e-13
normalized_resid_mean,-0.6298287603618455
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:36.442302
total_trial_time,0:00:01.108223
====== trial19 ======
trial_start_time,2024-09-16 13:27:36.448086
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17744771934791817222.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.77246
normalized_mean_activation,-0.3820147
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.0595187619276946e-12
normalized_resid_mean,-0.8838837279036562
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:37.507511
total_trial_time,0:00:01.059430
====== trial20 ======
trial_start_time,2024-09-16 13:27:37.513166
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76791998504007800952.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.9325
normalized_mean_activation,0.02277112
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-3.379885347760821e-13
normalized_resid_mean,0.005390238673163017
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:38.586373
total_trial_time,0:00:01.073213
====== trial21 ======
trial_start_time,2024-09-16 13:27:38.592236
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61543863430679222938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.75165
normalized_mean_activation,-0.4346584
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.2989779887260927e-13
normalized_resid_mean,0.26185859877956075
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:39.702266
total_trial_time,0:00:01.110036
====== trial22 ======
trial_start_time,2024-09-16 13:27:39.708004
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14046066001532341212.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.4645
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.869673584926248e-13
normalized_resid_mean,0.19152131872626166
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:40.856500
total_trial_time,0:00:01.148501
====== trial23 ======
trial_start_time,2024-09-16 13:27:40.862316
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55248146131072409340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.90952
normalized_mean_activation,0.041757464
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.7331083151734099e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:41.897677
total_trial_time,0:00:01.035367
====== trial24 ======
trial_start_time,2024-09-16 13:27:41.903638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47878085816911247105.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.73138
normalized_mean_activation,-0.37524557
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-5.147866435311821e-13
normalized_resid_mean,0.10650074638509044
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:42.962044
total_trial_time,0:00:01.058412
====== trial25 ======
trial_start_time,2024-09-16 13:27:42.968004
this_trial_tries,1
