Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h04m33s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:03:48.188640
ending_trial_time,2024-09-16 12:04:16.743985
total_trial_time,0:00:01.091118
====== trial6 ======
trial_start_time,2024-09-16 12:04:16.749503
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90007673121953183406.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.1606014675931775e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:17.748106
total_trial_time,0:00:00.998608
====== trial7 ======
trial_start_time,2024-09-16 12:04:17.753575
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63121592363197252008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.0057
normalized_mean_activation,-0.46262848
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,5.154854587917357e-14
normalized_resid_mean,0.20062162376672266
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:18.855976
total_trial_time,0:00:01.102408
====== trial8 ======
trial_start_time,2024-09-16 12:04:18.861503
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17749190844620854693.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.24765
normalized_mean_activation,0.2551949
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.1133411560092724e-13
normalized_resid_mean,0.6288801267548083
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:19.957656
total_trial_time,0:00:01.096158
====== trial9 ======
trial_start_time,2024-09-16 12:04:19.963145
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42377410055103258046.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.17618
normalized_mean_activation,0.04314363
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,9.174265847964535e-14
normalized_resid_mean,0.4885417786021673
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:20.950225
total_trial_time,0:00:00.987085
====== trial10 ======
trial_start_time,2024-09-16 12:04:20.955701
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56097929937824515211.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,329.91452
normalized_mean_activation,-0.7331704
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,8.625710854550405e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:22.116322
total_trial_time,0:00:01.160627
====== trial11 ======
trial_start_time,2024-09-16 12:04:22.121825
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19045960160631988126.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.11642
normalized_mean_activation,-0.13413918
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.4191594662607859e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:23.177135
total_trial_time,0:00:01.055316
====== trial12 ======
trial_start_time,2024-09-16 12:04:23.182509
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85190014685953610077.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.53595
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.770834165228369e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:24.269593
total_trial_time,0:00:01.087090
====== trial13 ======
trial_start_time,2024-09-16 12:04:24.275166
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39003702060837063265.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.67456
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-7.728788051094043e-13
normalized_resid_mean,-0.24207991925285355
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:25.334878
total_trial_time,0:00:01.059718
====== trial14 ======
trial_start_time,2024-09-16 12:04:25.340289
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42928253740608168226.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-8.565548828575405e-13
normalized_resid_mean,-0.3056296351398564
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:26.411181
total_trial_time,0:00:01.070897
====== trial15 ======
trial_start_time,2024-09-16 12:04:26.416852
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23297088991480599829.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-3.1761577641615816e-14
normalized_resid_mean,0.32077855251138176
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:27.377039
total_trial_time,0:00:00.960193
====== trial16 ======
trial_start_time,2024-09-16 12:04:27.382390
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25415253344862598644.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.9438
normalized_mean_activation,0.53197706
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-9.297068137850783e-13
normalized_resid_mean,-0.3611865464117191
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:28.468097
total_trial_time,0:00:01.085712
====== trial17 ======
trial_start_time,2024-09-16 12:04:28.473563
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76840625183277853198.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.69028
normalized_mean_activation,0.18497014
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-3.8168480484777997e-13
normalized_resid_mean,0.05502133408451515
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:29.554744
total_trial_time,0:00:01.081187
====== trial18 ======
trial_start_time,2024-09-16 12:04:29.560252
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65882237246920640299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.85953
normalized_mean_activation,0.4166423
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.9708226965717845e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:30.656417
total_trial_time,0:00:01.096170
====== trial19 ======
trial_start_time,2024-09-16 12:04:30.661952
keyboard_interrupt,2024-09-16 12:04:31.035903
block_end_time,2024-09-16 12:04:33.289215
total_block_time,0:00:21.267279
