Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h52m08s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:51:46.326023
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57601524167757036090.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.7319403949571997e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:51:56.659773
total_trial_time,0:00:01.089930
====== trial6 ======
trial_start_time,2024-09-18 16:51:56.666968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30375815533904524592.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-8.705083815686315e-14
normalized_resid_mean,-0.5093079247570232
successful_trial_end,True
ending_trial_time,2024-09-18 16:51:57.798228
total_trial_time,0:00:01.131266
====== trial7 ======
trial_start_time,2024-09-18 16:51:57.805190
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23170284549015425038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.5949200504172566e-13
normalized_resid_mean,0.8950584963322075
successful_trial_end,True
ending_trial_time,2024-09-18 16:51:58.860847
total_trial_time,0:00:01.055663
====== trial8 ======
trial_start_time,2024-09-18 16:51:58.979839
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91981813843306602973.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.2967021915212287e-15
normalized_resid_mean,-0.0060594124846250486
successful_trial_end,True
ending_trial_time,2024-09-18 16:51:59.956489
total_trial_time,0:00:00.976656
====== trial9 ======
trial_start_time,2024-09-18 16:51:59.964674
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12794495968326232826.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1357676725058794e-13
normalized_resid_mean,-0.6604058987404522
successful_trial_end,True
ending_trial_time,2024-09-18 16:52:01.091896
total_trial_time,0:00:01.127227
====== trial10 ======
trial_start_time,2024-09-18 16:52:01.098625
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13184893092286674038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.841328315739407e-14
normalized_resid_mean,-0.17529452494522657
successful_trial_end,True
ending_trial_time,2024-09-18 16:52:02.170369
total_trial_time,0:00:01.071757
====== trial11 ======
trial_start_time,2024-09-18 16:52:02.178441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99327194497210867005.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-8.344924407372826e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:52:03.256971
total_trial_time,0:00:01.078536
====== trial12 ======
trial_start_time,2024-09-18 16:52:03.264403
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95923771818950662890.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.05066
normalized_mean_activation,0.32165182
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-2.822050024459094e-13
normalized_resid_mean,0.09103793376745628
successful_trial_end,True
ending_trial_time,2024-09-18 16:52:04.347196
total_trial_time,0:00:01.082799
====== trial13 ======
trial_start_time,2024-09-18 16:52:04.353600
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17064531611733922142.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,269.07266
normalized_mean_activation,0.3773061
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.2479982072559594e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:52:05.358956
total_trial_time,0:00:01.005362
====== trial14 ======
trial_start_time,2024-09-18 16:52:05.365861
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65685813449899050874.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.86884
normalized_mean_activation,-0.13824779
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.084902425976383e-12
normalized_resid_mean,-0.7712402336417165
successful_trial_end,True
ending_trial_time,2024-09-18 16:52:06.626832
total_trial_time,0:00:01.260977
====== trial15 ======
trial_start_time,2024-09-18 16:52:06.740387
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30382675537541879424.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.77246
normalized_mean_activation,-0.3820147
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
keyboard_interrupt,2024-09-18 16:52:07.029412
