Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_10h42m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 10:42:14.882732
ending_trial_time,2024-09-13 10:42:36.906739
total_trial_time,0:00:00.976040
====== trial6 ======
trial_start_time,2024-09-13 10:42:37.128529
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3960728307442076883.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,8.593104552158886e-14
normalized_resid_mean,0.13584369187646606
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:37.904138
total_trial_time,0:00:00.775619
====== trial7 ======
trial_start_time,2024-09-13 10:42:38.120918
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48247238173405135676.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.71375
normalized_mean_activation,0.47714424
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.1317960683312175e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:39.073263
total_trial_time,0:00:00.952352
====== trial8 ======
trial_start_time,2024-09-13 10:42:39.287457
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26089571270883655135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
normalized_mean_activation,0.6776236
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.9265399378986242e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:40.142180
total_trial_time,0:00:00.854734
====== trial9 ======
trial_start_time,2024-09-13 10:42:40.361354
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99438514567856840247.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.96613
normalized_mean_activation,0.68577194
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.3154463932749013e-13
normalized_resid_mean,-0.6988452687576141
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:41.255477
total_trial_time,0:00:00.894132
====== trial10 ======
trial_start_time,2024-09-13 10:42:41.477150
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41992168343521809521.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.85657
normalized_mean_activation,0.59520686
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-3.6455668300853374e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:42.346094
total_trial_time,0:00:00.868953
====== trial11 ======
trial_start_time,2024-09-13 10:42:42.569363
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37582597603929090230.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.94986
normalized_mean_activation,0.67232597
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.608293978605223e-13
normalized_resid_mean,0.8187747251018369
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:43.438048
total_trial_time,0:00:00.868692
====== trial12 ======
trial_start_time,2024-09-13 10:42:43.663631
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32377703522962384830.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.31885
normalized_mean_activation,0.97734606
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.314339326781888e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:44.567772
total_trial_time,0:00:00.904149
====== trial13 ======
trial_start_time,2024-09-13 10:42:44.787727
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7340284644509933000.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.89645
normalized_mean_activation,0.6281786
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.32198711349603e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:45.735220
total_trial_time,0:00:00.947501
====== trial14 ======
trial_start_time,2024-09-13 10:42:45.978536
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12160131281278384013.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.52814
normalized_mean_activation,0.32371342
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-6.316002825266606e-13
normalized_resid_mean,-0.10057087373370754
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:46.965485
total_trial_time,0:00:00.986957
====== trial15 ======
trial_start_time,2024-09-13 10:42:47.183431
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32549501239101215249.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.74866
normalized_mean_activation,0.5060041
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.4718386282955572e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:48.204670
total_trial_time,0:00:01.021247
====== trial16 ======
trial_start_time,2024-09-13 10:42:48.421258
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84336237952631055012.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.91486
normalized_mean_activation,0.64339054
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-7.045272522879405e-13
normalized_resid_mean,-0.08925451367709414
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:49.480255
total_trial_time,0:00:01.059004
====== trial17 ======
trial_start_time,2024-09-13 10:42:49.700031
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86645265020967418938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.7229
normalized_mean_activation,0.48471236
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-1.9330192143965552e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 10:42:50.819337
total_trial_time,0:00:01.119312
====== trial18 ======
trial_start_time,2024-09-13 10:42:51.086010
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27253282063600933922.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.0637
normalized_mean_activation,0.76642275
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
keyboard_interrupt,2024-09-13 10:42:51.472641
block_end_time,2024-09-13 10:42:55.194967
total_block_time,0:00:35.955784
