Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h58m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:57:54.626576
====== trial15 ======
trial_start_time,2024-09-10 20:58:13.119484
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30189657980352211877.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,414.02057
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:14.196117
total_trial_time,0:00:01.076639
====== trial16 ======
trial_start_time,2024-09-10 20:58:14.198845
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26397190522883543353.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,414.9476
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:15.268369
total_trial_time,0:00:01.069529
====== trial17 ======
trial_start_time,2024-09-10 20:58:15.271488
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58547476947253152149.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,415.62363
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:16.333911
total_trial_time,0:00:01.062427
====== trial18 ======
trial_start_time,2024-09-10 20:58:16.336713
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91763402999267572117.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,415.33325
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:17.399332
total_trial_time,0:00:01.062624
====== trial19 ======
trial_start_time,2024-09-10 20:58:17.402050
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72570358124609464347.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,415.61484
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:18.463854
total_trial_time,0:00:01.061808
====== trial20 ======
trial_start_time,2024-09-10 20:58:18.466811
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38535743822737203171.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,414.88843
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:19.547782
total_trial_time,0:00:01.080975
====== trial21 ======
trial_start_time,2024-09-10 20:58:19.550792
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41943061780496788705.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,414.70486
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:20.626789
total_trial_time,0:00:01.076001
====== trial22 ======
trial_start_time,2024-09-10 20:58:20.629712
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79501204721199821542.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,414.89243
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:21.698330
total_trial_time,0:00:01.068622
====== trial23 ======
trial_start_time,2024-09-10 20:58:21.701266
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15177400279539148325.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,414.59753
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:22.763181
total_trial_time,0:00:01.061919
====== trial24 ======
trial_start_time,2024-09-10 20:58:22.765884
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61549110660249361686.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,415.05917
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:23.730886
total_trial_time,0:00:00.965006
====== trial25 ======
trial_start_time,2024-09-10 20:58:23.733700
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39400262716625199405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,413.33902
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:24.896665
total_trial_time,0:00:01.162970
====== trial26 ======
trial_start_time,2024-09-10 20:58:24.899544
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33439047146672313193.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,416.22543
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:25.962500
total_trial_time,0:00:01.062962
====== trial27 ======
trial_start_time,2024-09-10 20:58:25.965571
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40833362963345750345.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,415.58826
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:26.931532
total_trial_time,0:00:00.965965
====== trial28 ======
trial_start_time,2024-09-10 20:58:26.934627
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50020779082863172299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,415.82095
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:27.992346
total_trial_time,0:00:01.057724
====== trial29 ======
trial_start_time,2024-09-10 20:58:27.995118
keyboard_interrupt,2024-09-10 20:58:28.087878
block_end_time,2024-09-10 20:58:29.342856
total_block_time,0:00:34.711766
